LON,LAT,PLOTID,SAMPLEID,frel_change0510,frel_change1015,coded_2000_2010,coded_2009_2015,coded_last_change,coded_updated_2010_2015,coded_updated_2005_2010,fcdm,ccdc_2005_2010,ccdc_2010_2015
102.5147831,19.59987944,11,11,22,22,1,1,0,1,1,0,1,1
100.8550451,21.15934794,18,18,22,22,1,1,0,1,1,0,1,1
103.1350424,20.67830631,19,19,22,22,1,1,0,1,1,0,1,1
102.3739926,20.58875651,20,20,44,44,1,1,0,1,1,0,1,1
101.7104981,19.88211688,21,21,22,22,1,1,0,1,1,0,1,1
101.4145439,19.02801963,24,24,11,11,1,1,0,1,1,0,1,1
103.2205489,20.75318783,29,29,22,22,1,1,0,1,1,0,1,1
101.5441304,20.9526079,36,36,22,22,1,1,0,1,1,0,1,1
102.6790724,20.15666959,37,37,22,22,1,1,0,1,1,0,1,1
104.8859744,20.08844065,38,38,44,44,1,1,0,1,1,0,1,1
102.5884588,20.43204832,39,39,44,44,1,1,0,1,1,0,1,1
101.1779625,21.00729938,48,48,11,11,1,1,0,1,1,0,1,1
100.2904927,20.55132319,51,51,22,22,1,1,0,1,1,0,1,1
101.4626796,18.66049374,52,52,11,11,1,1,0,1,1,0,1,1
101.2127676,21.02133925,53,53,22,22,1,1,0,1,1,0,1,1
104.0185011,20.2342933,54,54,22,22,1,1,0,1,1,0,1,1
101.4192808,19.27012463,55,55,11,11,1,1,0,1,1,0,1,1
104.065725,20.59479034,56,56,22,22,1,1,0,1,1,0,1,1
100.7924314,20.56156261,59,59,22,22,1,1,0,1,1,0,1,1
104.2211703,20.53836558,60,60,22,22,1,1,0,1,1,0,1,1
100.1590235,20.43279284,63,63,11,11,1,1,0,1,1,0,1,1
104.1623793,20.65979752,65,65,22,22,1,1,0,1,1,0,1,1
101.4657848,18.83869001,66,66,22,22,1,1,0,1,1,0,1,1
101.1520448,21.47297245,68,68,22,22,1,1,0,1,1,0,1,1
101.0920157,18.41416663,70,70,22,22,1,1,0,1,1,0,1,1
101.2200726,18.58674257,74,74,22,22,1,1,0,1,1,0,1,1
104.3425373,20.75572202,79,79,22,22,1,1,0,1,1,0,1,1
102.2993211,19.4066198,81,81,22,22,1,1,0,1,1,0,1,1
102.8938415,20.983854,83,83,22,22,1,1,0,1,1,0,1,1
101.4770914,18.84188236,85,85,22,22,1,1,0,1,1,0,1,1
101.8965629,19.49604885,86,86,22,22,1,1,0,1,1,0,1,1
100.7612922,20.83429695,89,89,22,22,1,1,0,1,1,0,1,1
104.6545712,19.74790992,90,90,22,22,1,1,0,1,1,0,1,1
103.3697122,20.3254026,92,92,22,22,1,1,0,1,1,0,1,1
102.7148563,19.60307082,102,102,22,22,1,1,0,1,1,0,1,1
103.5719702,20.35752667,104,104,22,22,1,1,0,1,1,0,1,1
101.0167723,19.93342125,112,112,44,44,1,1,0,1,1,0,1,1
102.2495197,20.85549712,113,113,22,22,1,1,0,1,1,0,1,1
101.8555258,19.82868625,118,118,22,22,1,1,0,1,1,0,1,1
101.2349819,19.69649331,119,119,22,22,1,1,0,1,1,0,1,1
101.8413428,20.54762468,120,120,22,22,1,1,0,1,1,0,1,1
101.751212,18.76861201,122,122,11,11,1,1,0,1,1,0,1,1
102.7221656,20.98624954,123,123,44,44,1,1,0,1,1,0,1,1
101.4836757,20.95001735,132,132,22,22,1,1,0,1,1,0,1,1
102.4112675,20.04376722,135,135,22,22,1,1,0,1,1,0,1,1
101.596919,19.86671439,137,137,22,22,1,1,0,1,1,0,1,1
101.3981609,19.04854489,139,139,22,22,1,1,0,1,1,0,1,1
104.497155,19.63475873,143,143,22,22,1,1,0,1,1,0,1,1
102.1757416,20.24654392,148,148,44,44,1,1,0,1,1,0,1,1
101.4276587,19.98791793,149,149,22,22,1,1,0,1,1,0,1,1
103.203745,20.14302478,150,150,22,22,1,1,0,1,1,0,1,1
102.8313251,21.01801851,154,154,22,22,1,1,0,1,1,0,1,1
101.1333465,20.08105502,162,162,22,22,1,1,0,1,1,0,1,1
101.7703292,21.14142469,171,171,22,22,1,1,0,1,1,0,1,1
101.3807287,18.90689703,174,174,22,22,1,1,0,1,1,0,1,1
101.6546958,20.78804737,175,175,22,22,1,1,0,1,1,0,1,1
104.0152228,20.65929135,179,179,22,22,1,1,0,1,1,0,1,1
104.8567346,20.05615871,190,190,22,22,1,1,0,1,1,0,1,1
100.8633208,20.16610468,195,195,22,22,1,1,0,1,1,0,1,1
102.4152194,20.13484267,197,197,22,22,1,1,0,1,1,0,1,1
102.97557,20.80547914,201,201,22,22,1,1,0,1,1,0,1,1
102.5656664,20.58316358,207,207,22,22,1,1,0,1,1,0,1,1
104.9129141,20.14972386,216,216,22,22,1,1,0,1,1,0,1,1
101.416424,20.83357911,222,222,22,22,1,1,0,1,1,0,1,1
101.8682355,20.09807442,223,223,44,44,1,1,0,1,1,0,1,1
101.5212617,19.68765966,227,227,11,11,1,1,0,1,1,0,1,1
100.9253916,20.15916748,231,231,44,44,1,1,0,1,1,0,1,1
101.9844437,20.97153199,236,236,22,22,1,1,0,1,1,0,1,1
101.0438434,20.913313,248,248,11,11,1,1,0,1,1,0,1,1
103.1910932,20.46672597,250,250,22,22,1,1,0,1,1,0,1,1
102.5504922,20.614644,251,251,44,44,1,1,0,1,1,0,1,1
102.799463,20.84882496,253,253,22,22,1,1,0,1,1,0,1,1
101.6784511,20.22185217,256,256,22,22,1,1,0,1,1,0,1,1
103.0874435,20.52414602,258,258,22,22,1,1,0,1,1,0,1,1
104.7753123,19.81425188,265,265,22,22,1,1,0,1,1,0,1,1
100.7140744,20.85557216,270,270,22,22,1,1,0,1,1,0,1,1
101.5991912,20.97726801,274,274,11,11,1,1,0,1,1,0,1,1
101.8391707,19.91748544,276,276,22,22,1,1,0,1,1,0,1,1
102.4605809,19.68364548,277,277,22,22,1,1,0,1,1,0,1,1
102.0940472,19.47197468,282,282,22,22,1,1,0,1,1,0,1,1
101.8721728,20.47344964,287,287,22,22,1,1,0,1,1,0,1,1
103.0973105,19.90316949,288,288,22,22,1,1,0,1,1,0,1,1
101.835926,19.55971743,289,289,44,44,1,1,0,1,1,0,1,1
101.4194672,18.99752493,290,290,22,22,1,1,0,1,1,0,1,1
102.4735237,19.75182514,293,293,22,22,1,1,0,1,1,0,1,1
101.1874882,18.18496062,294,294,44,44,1,1,0,1,1,0,1,1
104.6141825,20.10865902,296,296,44,44,1,1,0,1,1,0,1,1
100.787655,20.92070422,310,310,22,22,1,1,0,1,1,0,1,1
102.2846125,20.79457566,311,311,22,22,1,1,0,1,1,0,1,1
100.8958387,19.77427736,313,313,22,22,1,1,0,1,1,0,1,1
102.4368641,19.89677485,315,315,22,22,1,1,0,1,1,0,1,1
101.7581276,19.5361322,316,316,22,22,1,1,0,1,1,0,1,1
101.3957188,20.58953777,318,318,22,22,1,1,0,1,1,0,1,1
101.5534855,20.98446972,320,320,44,44,1,1,0,1,1,0,1,1
104.7822719,20.16994288,322,322,22,22,1,1,0,1,1,0,1,1
101.6462161,19.50647112,326,326,22,22,1,1,0,1,1,0,1,1
101.3079042,18.98504357,329,329,11,11,1,1,0,1,1,0,1,1
103.0172857,21.02977153,331,331,22,22,1,1,0,1,1,0,1,1
101.2045304,18.11708917,332,332,45,55,1,1,0,1,1,0,1,1
103.5963655,20.64528027,333,333,44,44,1,1,0,1,1,0,1,1
103.7015013,20.64014062,334,334,22,22,1,1,0,1,1,0,1,1
103.8836245,20.85472177,340,340,22,22,1,1,0,1,1,0,1,1
101.2484454,20.62916441,347,347,11,11,1,1,0,1,1,0,1,1
102.3532458,19.53175236,348,348,44,44,1,1,0,1,1,0,1,1
102.6746578,19.71418242,351,351,22,22,1,1,0,1,1,0,1,1
102.1908883,20.08996776,362,362,22,22,1,1,0,1,1,0,1,1
100.6457587,20.2422666,363,363,11,11,1,1,0,1,1,0,1,1
103.1761487,19.94870983,366,366,22,22,1,1,0,1,1,0,1,1
103.5792595,20.47141638,367,367,22,22,1,1,0,1,1,0,1,1
102.5905381,20.24244203,380,380,22,22,1,1,0,1,1,0,1,1
101.8334354,19.90357335,386,386,44,44,1,1,0,1,1,0,1,1
100.9469394,20.79009523,390,390,22,22,1,1,0,1,1,0,1,1
101.4432159,19.15147897,392,392,22,22,1,1,0,1,1,0,1,1
104.2044674,20.03409609,394,394,22,22,1,1,0,1,1,0,1,1
101.3589828,19.62191013,404,404,22,22,1,1,0,1,1,0,1,1
100.9782778,17.59453115,408,408,22,22,1,1,0,1,1,0,1,1
102.0322179,20.1428875,410,410,44,44,1,1,0,1,1,0,1,1
101.5242576,19.46843116,412,412,11,11,1,1,0,1,1,0,1,1
103.9234432,20.40043435,424,424,22,22,1,1,0,1,1,0,1,1
101.0356119,20.86495752,426,426,22,22,1,1,0,1,1,0,1,1
101.4201499,19.20381853,429,429,22,22,1,1,0,1,1,0,1,1
101.5232382,20.73345768,430,430,22,22,1,1,0,1,1,0,1,1
101.8827889,19.79531553,437,437,22,22,1,1,0,1,1,0,1,1
101.3211658,21.04402033,438,438,11,11,1,1,0,1,1,0,1,1
101.3921402,19.18161271,447,447,22,22,1,1,0,1,1,0,1,1
101.6606285,21.06592859,454,454,44,44,1,1,0,1,1,0,1,1
101.4986208,20.26031409,455,455,22,22,1,1,0,1,1,0,1,1
103.6917498,20.63573056,458,458,22,22,1,1,0,1,1,0,1,1
100.8748974,20.70964668,459,459,22,22,1,1,0,1,1,0,1,1
101.2102728,20.67298432,460,460,22,22,1,1,0,1,1,0,1,1
101.4898623,20.72086853,464,464,22,22,1,1,0,1,1,0,1,1
101.8786169,19.84777675,466,466,44,44,1,1,0,1,1,0,1,1
100.5963039,19.59862897,469,469,22,22,1,1,0,1,1,0,1,1
101.6721939,18.94105544,473,473,11,11,1,1,0,1,1,0,1,1
103.6165119,20.67796538,478,478,22,22,1,1,0,1,1,0,1,1
103.1022453,20.01757875,485,485,22,22,1,1,0,1,1,0,1,1
103.89296,20.48210008,486,486,44,44,1,1,0,1,1,0,1,1
100.6533033,20.25949529,491,491,11,11,1,1,0,1,1,0,1,1
101.3372113,20.75178693,494,494,22,22,1,1,0,1,1,0,1,1
101.3087809,19.11255306,499,499,11,11,1,1,0,1,1,0,1,1
102.6062945,20.90826779,500,500,22,22,1,1,0,1,1,0,1,1
104.1270637,20.23351153,504,504,22,22,1,1,0,1,1,0,1,1
102.4135552,19.63773432,505,505,44,44,1,1,0,1,1,0,1,1
101.5004058,19.71351339,507,507,22,22,1,1,0,1,1,0,1,1
101.4762246,18.86975079,509,509,22,22,1,1,0,1,1,0,1,1
100.8085822,20.91364527,511,511,22,22,1,1,0,1,1,0,1,1
101.2687861,18.61776014,513,513,22,22,1,1,0,1,1,0,1,1
100.6534074,20.56191037,517,517,11,11,1,1,0,1,1,0,1,1
100.2504499,20.43504661,524,524,22,22,1,1,0,1,1,0,1,1
100.9224512,20.75921159,526,526,22,22,1,1,0,1,1,0,1,1
101.4284789,20.85954558,529,529,11,11,1,1,0,1,1,0,1,1
104.8215309,19.98157444,537,537,44,44,1,1,0,1,1,0,1,1
101.6247858,18.67918419,539,539,22,22,1,1,0,1,1,0,1,1
101.3736567,18.1661019,542,542,22,22,1,1,0,1,1,0,1,1
103.762151,20.25787957,544,544,22,22,1,1,0,1,1,0,1,1
103.2823863,19.98337439,552,552,22,22,1,1,0,1,1,0,1,1
100.8712628,21.07371292,564,564,22,22,1,1,0,1,1,0,1,1
102.1099647,19.93753501,565,565,22,22,1,1,0,1,1,0,1,1
100.7524555,20.38637024,573,573,22,22,1,1,0,1,1,0,1,1
100.5741604,20.64077021,574,574,22,22,1,1,0,1,1,0,1,1
102.3958255,20.30060606,575,575,22,22,1,1,0,1,1,0,1,1
102.2395741,19.81310561,579,579,22,22,1,1,0,1,1,0,1,1
103.9760905,20.56826217,580,580,22,22,1,1,0,1,1,0,1,1
101.4706896,21.1828074,583,583,11,11,1,1,0,1,1,0,1,1
101.5214759,20.84792814,584,584,22,22,1,1,0,1,1,0,1,1
103.4772686,20.25590773,590,590,22,22,1,1,0,1,1,0,1,1
102.5790062,20.70362939,598,598,44,44,1,1,0,1,1,0,1,1
101.3045293,18.86695763,606,606,11,11,1,1,0,1,1,0,1,1
101.3301741,18.66769391,613,613,22,22,1,1,0,1,1,0,1,1
101.5720003,20.06630369,615,615,22,22,1,1,0,1,1,0,1,1
101.1892069,20.73341033,617,617,22,22,1,1,0,1,1,0,1,1
101.2096874,18.51724286,619,619,22,22,1,1,0,1,1,0,1,1
101.3551206,18.92047197,631,631,22,22,1,1,0,1,1,0,1,1
101.5791561,18.63124605,634,634,22,22,1,1,0,1,1,0,1,1
103.1513913,20.3722781,636,636,22,22,1,1,0,1,1,0,1,1
103.5456448,20.46788611,645,645,22,22,1,1,0,1,1,0,1,1
101.5695165,20.63341211,647,647,22,22,1,1,0,1,1,0,1,1
100.7227343,20.76300508,648,648,11,11,1,1,0,1,1,0,1,1
101.2022182,20.70771809,654,654,22,22,1,1,0,1,1,0,1,1
100.435668,20.43839015,662,662,22,22,1,1,0,1,1,0,1,1
101.5832826,20.17995689,667,667,22,22,1,1,0,1,1,0,1,1
100.650502,20.32894288,668,668,11,11,1,1,0,1,1,0,1,1
102.4056197,19.72213895,671,671,22,22,1,1,0,1,1,0,1,1
103.3546296,20.20276613,674,674,22,22,1,1,0,1,1,0,1,1
102.2768893,20.63059046,675,675,22,22,1,1,0,1,1,0,1,1
102.2564918,19.45798566,677,677,22,22,1,1,0,1,1,0,1,1
103.2290712,20.83755016,679,679,22,22,1,1,0,1,1,0,1,1
101.9950085,20.96224106,687,687,22,22,1,1,0,1,1,0,1,1
103.4059531,20.73793477,690,690,44,44,1,1,0,1,1,0,1,1
100.6461499,19.63419617,693,693,11,11,1,1,0,1,1,0,1,1
103.755792,20.15456629,699,699,22,24,1,1,0,1,1,0,1,1
104.3940052,20.12484741,706,706,11,11,1,1,0,1,1,0,1,1
101.7323991,19.07832965,710,710,22,22,1,1,0,1,1,0,1,1
102.661154,20.01094598,715,715,44,44,1,1,0,1,1,0,1,1
102.6093517,20.32586936,717,717,22,22,1,1,0,1,1,0,1,1
100.379716,20.77141426,718,718,11,11,1,1,0,1,1,0,1,1
103.7047497,20.5282296,722,722,22,22,1,1,0,1,1,0,1,1
100.8460148,21.29628656,727,727,44,44,1,1,0,1,1,0,1,1
101.2174567,18.31791371,730,730,22,22,1,1,0,1,1,0,1,1
100.6227007,20.78130826,738,738,22,22,1,1,0,1,1,0,1,1
101.6950867,18.77493816,740,740,22,22,1,1,0,1,1,0,1,1
100.7387534,20.50857951,743,743,22,22,1,1,0,1,1,0,1,1
101.6265696,21.02870785,744,744,44,44,1,1,0,1,1,0,1,1
100.7227268,19.94172519,746,746,22,22,1,1,0,1,1,0,1,1
103.3127257,20.62404215,751,751,22,22,1,1,0,1,1,0,1,1
101.0628638,20.83555174,755,755,22,22,1,1,0,1,1,0,1,1
101.2113468,20.68762208,762,762,11,11,1,1,0,1,1,0,1,1
101.674653,18.64243755,763,763,11,11,1,1,0,1,1,0,1,1
103.1324217,20.1325274,766,766,11,11,1,1,0,1,1,0,1,1
102.9178596,20.99932178,767,767,44,44,1,1,0,1,1,0,1,1
102.4237095,20.33325387,768,768,44,44,1,1,0,1,1,0,1,1
104.0102901,20.26108234,770,770,22,22,1,1,0,1,1,0,1,1
103.1508455,20.39395081,772,772,22,22,1,1,0,1,1,0,1,1
100.6730079,20.99275902,774,774,22,22,1,1,0,1,1,0,1,1
101.0315148,17.63755757,776,776,22,22,1,1,0,1,1,0,1,1
103.9513576,20.4811071,778,778,44,44,1,1,0,1,1,0,1,1
101.1469773,20.82177127,780,780,11,11,1,1,0,1,1,0,1,1
100.3759678,20.56336537,784,784,22,22,1,1,0,1,1,0,1,1
102.4241028,20.80674978,788,788,22,22,1,1,0,1,1,0,1,1
101.6590171,19.72980864,790,790,22,22,1,1,0,1,1,0,1,1
102.6701271,20.73197778,791,791,44,44,1,1,0,1,1,0,1,1
103.7969145,20.25649529,794,794,22,22,1,1,0,1,1,0,1,1
104.5543999,19.93691587,795,795,22,22,1,1,0,1,1,0,1,1
101.3883019,18.96470468,800,800,11,11,1,1,0,1,1,0,1,1
104.3032935,20.4503462,801,801,44,44,1,1,0,1,1,0,1,1
102.1582112,19.91420865,804,804,22,22,1,1,0,1,1,0,1,1
104.3120164,20.5579958,806,806,22,22,1,1,0,1,1,0,1,1
102.5881782,20.63332456,807,807,22,22,1,1,0,1,1,0,1,1
101.3199404,19.27654049,810,810,22,22,1,1,0,1,1,0,1,1
101.7347662,20.03798142,811,811,22,22,1,1,0,1,1,0,1,1
101.0181516,20.52009677,813,813,22,22,1,1,0,1,1,0,1,1
104.6374641,20.21741608,814,814,22,22,1,1,0,1,1,0,1,1
102.2775172,20.4816321,821,821,22,22,1,1,0,1,1,0,1,1
104.6526608,20.22829039,822,822,22,22,1,1,0,1,1,0,1,1
104.6543971,19.96072408,824,824,22,22,1,1,0,1,1,0,1,1
100.8528655,20.24702332,826,826,22,22,1,1,0,1,1,0,1,1
101.7839,19.16913829,828,828,22,22,1,1,0,1,1,0,1,1
103.118756,19.97927468,830,830,11,11,1,1,0,1,1,0,1,1
101.7510294,18.91104335,832,832,11,11,1,1,0,1,1,0,1,1
104.1691259,20.26272031,834,834,22,22,1,1,0,1,1,0,1,1
104.8508011,19.95937121,835,835,22,22,1,1,0,1,1,0,1,1
100.5030558,19.70829293,845,845,22,22,1,1,0,1,1,0,1,1
103.5748162,20.64049639,850,850,22,22,1,1,0,1,1,0,1,1
102.4119098,20.76160203,855,855,22,22,1,1,0,1,1,0,1,1
103.0361642,19.93637739,858,858,22,22,1,1,0,1,1,0,1,1
100.7189857,20.71232665,859,859,11,11,1,1,0,1,1,0,1,1
101.8460454,19.64140319,863,863,22,22,1,1,0,1,1,0,1,1
101.9109109,19.70183585,865,865,44,44,1,1,0,1,1,0,1,1
102.0225301,19.71184919,867,867,22,22,1,1,0,1,1,0,1,1
101.2492131,18.40894856,868,868,22,22,1,1,0,1,1,0,1,1
104.0653643,20.93468474,870,870,44,44,1,1,0,1,1,0,1,1
101.400998,19.96409882,871,871,22,22,1,1,0,1,1,0,1,1
101.5373414,20.4662837,879,879,44,44,1,1,0,1,1,0,1,1
101.393832,21.16277819,880,880,22,22,1,1,0,1,1,0,1,1
100.5790184,20.99602016,882,882,22,22,1,1,0,1,1,0,1,1
102.6619805,20.69990004,886,886,44,44,1,1,0,1,1,0,1,1
103.2006541,20.13730236,890,890,22,22,1,1,0,1,1,0,1,1
101.6075034,20.68397602,897,897,22,22,1,1,0,1,1,0,1,1
100.4771718,20.22528258,904,904,11,11,1,1,0,1,1,0,1,1
100.8012502,20.47006653,905,905,22,22,1,1,0,1,1,0,1,1
101.7870517,18.73754877,907,907,22,22,1,1,0,1,1,0,1,1
100.9179204,20.80996884,909,909,22,22,1,1,0,1,1,0,1,1
101.4816947,19.31086315,910,910,22,22,1,1,0,1,1,0,1,1
101.5617488,19.47726916,913,913,22,22,1,1,0,1,1,0,1,1
101.6812596,20.04835629,914,914,22,22,1,1,0,1,1,0,1,1
100.7136903,20.75736918,915,915,44,44,1,1,0,1,1,0,1,1
100.5772846,20.80015687,916,916,11,11,1,1,0,1,1,0,1,1
100.4256844,20.74398201,930,930,22,22,1,1,0,1,1,0,1,1
104.1960137,20.5615622,933,933,22,22,1,1,0,1,1,0,1,1
101.427331,19.10866892,935,935,22,22,1,1,0,1,1,0,1,1
101.1417903,20.86711736,938,938,11,11,1,1,0,1,1,0,1,1
102.1050799,19.58996872,940,940,44,44,1,1,0,1,1,0,1,1
103.1798715,19.99888228,941,941,22,22,1,1,0,1,1,0,1,1
100.6014461,20.62118308,945,945,11,11,1,1,0,1,1,0,1,1
104.2502232,20.3628409,947,947,22,22,1,1,0,1,1,0,1,1
101.7379349,19.81411856,950,950,22,22,1,1,0,1,1,0,1,1
101.5619842,21.14137883,953,953,11,11,1,1,0,1,1,0,1,1
104.4485482,20.52703961,954,954,22,22,1,1,0,1,1,0,1,1
104.0236713,20.32594108,959,959,22,22,1,1,0,1,1,0,1,1
101.0138517,21.37773586,960,960,22,22,1,1,0,1,1,0,1,1
100.9652628,19.73013021,966,966,22,22,1,1,0,1,1,0,1,1
103.169763,20.05487374,968,968,11,11,1,1,0,1,1,0,1,1
101.9993641,19.83414383,973,973,33,33,1,1,0,1,1,0,1,1
103.4891066,20.13025573,975,975,22,22,1,1,0,1,1,0,1,1
102.6538692,20.40178734,976,976,22,22,1,1,0,1,1,0,1,1
101.2514335,18.34565314,980,980,22,22,1,1,0,1,1,0,1,1
104.6502375,20.15590431,986,986,22,22,1,1,0,1,1,0,1,1
102.5550769,19.27667651,987,987,22,22,1,1,0,1,1,0,1,1
102.3269704,19.51375794,989,989,44,44,1,1,0,1,1,0,1,1
103.7402978,20.71875576,997,997,22,22,1,1,0,1,1,0,1,1
104.2235163,20.58662557,349,349,44,44,1,1,0,1,1,0,2,1
101.6288348,20.77292183,842,842,22,22,1,1,0,1,1,0,2,1
103.0363941,20.93678625,929,929,22,22,1,1,0,1,1,0,2,1
101.6685157,20.12257148,952,952,22,22,1,1,0,1,1,0,2,1
102.7782607,20.30371417,433,433,44,44,1,1,0,1,1,0,4,1
100.7466297,19.93580756,34,34,44,44,1,1,0,1,1,2005,1,1
101.3660158,20.81059225,42,42,11,11,1,1,0,1,1,2005,1,1
101.1212512,20.15331555,57,57,44,44,1,1,0,1,1,2005,1,1
104.9413447,20.11964392,73,73,22,22,1,1,0,1,1,2005,1,1
100.4998125,20.18529746,160,160,22,22,1,1,0,1,1,2005,1,1
102.6162966,20.43459916,241,241,22,22,1,1,0,1,1,2005,1,1
103.2169034,20.54720431,319,319,44,44,1,1,0,1,1,2005,1,1
101.7658619,21.06796764,365,365,22,22,1,1,0,1,1,2005,1,1
101.9303531,20.65347891,391,391,22,22,1,1,0,1,1,2005,1,1
101.3384507,18.90227778,398,398,11,11,1,1,0,1,1,2005,1,1
101.7575807,19.17436139,534,534,22,22,1,1,0,1,1,2005,1,1
101.486559,20.15882929,588,588,22,22,1,1,0,1,1,2005,1,1
100.8593116,20.54207459,625,625,44,44,1,1,0,1,1,2005,1,1
102.0326634,20.30078037,684,684,44,44,1,1,0,1,1,2005,1,1
103.1738862,20.82450601,969,969,22,22,1,1,0,1,1,2005,1,1
102.6028858,20.6863551,482,482,44,44,1,1,0,1,1,2005,4,1
101.5888038,19.96483474,142,142,22,22,1,1,0,1,1,2006,1,1
102.5711682,19.42319279,381,381,22,22,1,1,0,1,1,2006,1,1
101.4926717,18.37407612,402,402,22,22,1,1,0,1,1,2006,1,1
101.9347353,19.50103285,406,406,44,44,1,1,0,1,1,2006,1,1
101.7150589,18.93180154,841,841,22,22,1,1,0,1,1,2006,1,1
101.9525784,20.4323645,949,949,22,22,1,1,0,1,1,2006,1,1
103.7647666,20.61404358,998,998,22,22,1,1,0,1,1,2006,1,1
102.4621563,20.61499407,725,725,22,22,1,1,0,1,1,2006,2,1
103.8783948,20.70399084,802,802,44,44,1,1,0,1,1,2006,2,1
101.4193883,20.7202271,196,196,44,44,1,1,0,1,1,2007,1,1
104.5568852,19.6606707,247,247,44,44,1,1,0,1,1,2007,1,1
101.4073375,17.7898851,765,765,44,44,1,1,0,1,1,2007,1,1
102.0220316,19.58401098,853,853,22,22,1,1,0,1,1,2007,1,1
101.6761257,20.11513437,686,686,22,22,1,1,0,1,1,2007,2,1
104.0891056,20.04384064,838,838,44,44,1,1,0,1,1,2007,2,1
101.6567133,21.18902983,158,158,22,22,1,1,0,1,1,2008,1,1
103.6983999,20.35987012,203,203,22,22,1,1,0,1,1,2008,1,1
103.7850614,20.30330442,285,285,22,22,1,1,0,1,1,2008,1,1
101.7542867,20.24412039,342,342,22,22,1,1,0,1,1,2008,1,1
103.1689474,20.12505207,502,502,22,22,1,1,0,1,1,2008,1,1
104.3969937,20.09395388,621,621,11,11,1,1,0,1,1,2008,1,1
101.8671967,19.31491842,723,723,22,22,1,1,0,1,1,2008,1,1
103.0213708,20.38304551,823,823,44,44,1,1,0,1,1,2008,1,1
100.5621457,20.66858967,501,501,25,55,1,1,0,1,1,2008,2,1
103.0051383,20.25957138,656,656,44,44,1,1,0,1,1,2008,2,1
104.0497467,19.958517,99,99,22,22,1,1,0,1,1,2009,1,1
100.8794136,20.21870044,266,266,22,22,1,1,0,1,1,2009,1,1
103.1549883,20.09211679,557,557,22,22,1,1,0,1,1,2009,1,1
100.6573353,19.98963741,728,728,22,22,1,1,0,1,1,2009,1,1
100.9938963,20.95056878,748,748,44,44,1,1,0,1,1,2009,1,1
103.1354207,20.76502079,761,761,44,44,1,1,0,1,1,2009,1,1
100.6797634,20.57447301,889,889,11,11,1,1,0,1,1,2009,1,1
102.3980503,20.14975921,903,903,44,44,1,1,0,1,1,2009,1,1
101.0778375,20.21621599,992,992,44,44,1,1,0,1,1,2009,1,1
