LON,LAT,PLOTID,ERPD_LON,ERPD_LAT
102.6063226,20.90836387,500,102.6063226,20.90836387
100.5621085,20.66840744,501,100.5621085,20.66840744
103.1688334,20.12511699,502,103.1688334,20.12511699
101.528984,19.66812305,503,101.528984,19.66812305
104.1272457,20.23362623,504,104.1272457,20.23362623
102.4134119,19.63765875,505,102.4134119,19.63765875
101.7370431,20.57741456,506,101.7370431,20.57741456
101.5005408,19.71337868,507,101.5005408,19.71337868
101.7962875,19.08927896,508,101.7962875,19.08927896
101.4761238,18.86992317,509,101.4761238,18.86992317
103.8612629,20.73260614,510,103.8612629,20.73260614
100.8085543,20.91384688,511,100.8085543,20.91384688
101.2532794,18.02460698,512,101.2532794,18.02460698
101.268916,18.61801455,513,101.268916,18.61801455
104.2465001,20.36435784,514,104.2465001,20.36435784
102.9488995,20.50965619,515,102.9488995,20.50965619
103.374366,20.55902755,516,103.374366,20.55902755
100.6534167,20.56197181,517,100.6534167,20.56197181
102.1564746,20.73929786,518,102.1564746,20.73929786
100.8448065,19.93077323,519,100.8448065,19.93077323
101.6853632,20.87646998,520,101.6853632,20.87646998
102.2907202,20.87682153,521,102.2907202,20.87682153
104.0647976,20.67140116,522,104.0647976,20.67140116
101.6050939,18.99404336,523,101.6050939,18.99404336
100.2504378,20.43502765,524,100.2504378,20.43502765
101.8395911,20.41182816,525,101.8395911,20.41182816
100.9222195,20.75924337,526,100.9222195,20.75924337
103.7733069,20.43308868,527,103.7733069,20.43308868
102.6501329,19.63665644,528,102.6501329,19.63665644
101.4284547,20.85943888,529,101.4284547,20.85943888
102.5433099,19.88613029,530,102.5433099,19.88613029
102.2317351,20.30724364,531,102.2317351,20.30724364
101.9370184,19.64654091,532,101.9370184,19.64654091
100.4568784,20.40856815,533,100.4568784,20.40856815
101.7574871,19.17435966,534,101.7574871,19.17435966
102.6174565,19.33601172,535,102.6174565,19.33601172
101.8333629,20.58319083,536,101.8333629,20.58319083
104.8216569,19.98154921,537,104.8216569,19.98154921
103.8913511,20.57230951,538,103.8913511,20.57230951
101.6246924,18.67910741,539,101.6246924,18.67910741
100.3558918,20.44094792,540,100.3558918,20.44094792
102.5176803,19.42011808,541,102.5176803,19.42011808
101.3736503,18.16630679,542,101.3736503,18.16630679
101.4999,20.89531285,543,101.4999,20.89531285
103.762145,20.25783718,544,103.762145,20.25783718
100.5482395,19.99658337,545,100.5482395,19.99658337
100.8631721,20.21627218,546,100.8631721,20.21627218
101.2101954,17.97661416,547,101.2101954,17.97661416
102.9838805,20.15814314,548,102.9838805,20.15814314
101.1543127,20.5238237,549,101.1543127,20.5238237
102.2308087,20.98387796,550,102.2308087,20.98387796
101.1071286,18.37664541,551,101.1071286,18.37664541
103.2823239,19.98340652,552,103.2823239,19.98340652
103.9215964,20.6370671,553,103.9215964,20.6370671
101.2303892,19.6832052,554,101.2303892,19.6832052
102.3336296,20.22698161,555,102.3336296,20.22698161
100.9467222,20.57449529,556,100.9467222,20.57449529
103.1549599,20.09200711,557,103.1549599,20.09200711
104.3753226,20.58116667,558,104.3753226,20.58116667
101.221585,20.75497781,559,101.221585,20.75497781
102.8077365,20.66311217,560,102.8077365,20.66311217
101.7294251,19.3839713,561,101.7294251,19.3839713
102.0140628,19.5185389,562,102.0140628,19.5185389
103.3883654,20.735097,563,103.3883654,20.735097
100.8712548,21.07390079,564,100.8712548,21.07390079
102.1099101,19.93764312,565,102.1099101,19.93764312
101.3188266,18.13448206,566,101.3188266,18.13448206
104.5948313,20.27117315,567,104.5948313,20.27117315
104.0663457,20.88556309,568,104.0663457,20.88556309
101.1370874,17.85454026,569,101.1370874,17.85454026
101.5239443,18.32974241,570,101.5239443,18.32974241
101.6088378,19.30276495,571,101.6088378,19.30276495
102.3879089,20.41856766,572,102.3879089,20.41856766
100.7525843,20.38641679,573,100.7525843,20.38641679
100.5741588,20.64077713,574,100.5741588,20.64077713
102.3960174,20.30072466,575,102.3960174,20.30072466
100.6000078,20.58801738,576,100.6000078,20.58801738
100.9047293,19.89095168,577,100.9047293,19.89095168
104.0806809,20.34835479,578,104.0806809,20.34835479
102.2395419,19.8130834,579,102.2395419,19.8130834
103.9760682,20.56829913,580,103.9760682,20.56829913
103.8910497,20.63928308,581,103.8910497,20.63928308
102.4448266,20.72975788,582,102.4448266,20.72975788
101.4707331,21.18257695,583,101.4707331,21.18257695
101.5215285,20.84785052,584,101.5215285,20.84785052
104.3873417,20.39769561,585,104.3873417,20.39769561
101.7431069,19.43167327,586,101.7431069,19.43167327
103.0110048,20.17278783,587,103.0110048,20.17278783
101.486697,20.15891041,588,101.486697,20.15891041
104.5434139,20.1314984,589,104.5434139,20.1314984
103.4771002,20.2559074,590,103.4771002,20.2559074
101.8001154,19.98567076,591,101.8001154,19.98567076
101.2678488,18.11284006,592,101.2678488,18.11284006
102.7290955,20.06746785,593,102.7290955,20.06746785
102.8062453,20.11065472,594,102.8062453,20.11065472
101.2380842,18.16110089,595,101.2380842,18.16110089
104.3340066,20.00946691,596,104.3340066,20.00946691
101.6733485,20.65509536,597,101.6733485,20.65509536
102.5789228,20.70350513,598,102.5789228,20.70350513
102.0827066,20.33442966,599,102.0827066,20.33442966
103.8043368,20.79055864,600,103.8043368,20.79055864
102.6218116,20.24955947,601,102.6218116,20.24955947
100.4441425,19.70037376,602,100.4441425,19.70037376
101.2093938,20.27071237,603,101.2093938,20.27071237
101.3474805,17.71605253,604,101.3474805,17.71605253
102.1073262,21.03598649,605,102.1073262,21.03598649
101.3044935,18.86699215,606,101.3044935,18.86699215
104.2004561,20.52144984,607,104.2004561,20.52144984
102.5087184,19.33033184,608,102.5087184,19.33033184
103.0397352,20.35008083,609,103.0397352,20.35008083
101.5233686,19.44849898,610,101.5233686,19.44849898
103.1940292,20.17649689,611,103.1940292,20.17649689
101.1087486,20.04309529,612,101.1087486,20.04309529
101.3300572,18.66776844,613,101.3300572,18.66776844
101.2478824,19.42294693,614,101.2478824,19.42294693
101.5721185,20.06634308,615,101.5721185,20.06634308
102.1677449,20.59711478,616,102.1677449,20.59711478
101.189141,20.73349861,617,101.189141,20.73349861
102.1212994,20.11807243,618,102.1212994,20.11807243
101.2095255,18.51727487,619,101.2095255,18.51727487
102.5888202,20.35925613,620,102.5888202,20.35925613
104.3968633,20.09402806,621,104.3968633,20.09402806
101.9691957,20.59749673,622,101.9691957,20.59749673
101.0958102,21.20789708,623,101.0958102,21.20789708
101.0861625,20.35260161,624,101.0861625,20.35260161
100.8592972,20.54213904,625,100.8592972,20.54213904
101.2514788,20.04454107,626,101.2514788,20.04454107
101.0935163,20.06059391,627,101.0935163,20.06059391
102.8608429,20.77047822,628,102.8608429,20.77047822
104.2378312,20.17610217,629,104.2378312,20.17610217
101.5127694,19.61132214,630,101.5127694,19.61132214
101.3552323,18.92060361,631,101.3552323,18.92060361
100.9126454,20.0054546,632,100.9126454,20.0054546
101.3482813,20.93197713,633,101.3482813,20.93197713
101.5790297,18.63133138,634,101.5790297,18.63133138
101.4069953,19.40224263,635,101.4069953,19.40224263
103.1512494,20.37220792,636,103.1512494,20.37220792
102.4533593,19.66530168,637,102.4533593,19.66530168
100.7167181,20.24125553,638,100.7167181,20.24125553
102.9554253,20.11627485,639,102.9554253,20.11627485
102.6768227,20.50546698,640,102.6768227,20.50546698
101.9949348,19.96562102,641,101.9949348,19.96562102
100.2132287,20.35346132,642,100.2132287,20.35346132
103.3500365,20.6836408,643,103.3500365,20.6836408
103.8963341,20.37370848,644,103.8963341,20.37370848
103.5456027,20.46805895,645,103.5456027,20.46805895
101.1997037,21.30203124,646,101.1997037,21.30203124
101.569489,20.63341045,647,101.569489,20.63341045
100.7227189,20.76296205,648,100.7227189,20.76296205
102.306787,19.57457361,649,102.306787,19.57457361
100.273939,20.48813034,650,100.273939,20.48813034
100.7550295,19.9751061,651,100.7550295,19.9751061
101.4964379,20.47352745,652,101.4964379,20.47352745
101.4129299,20.26666614,653,101.4129299,20.26666614
101.2021717,20.70779014,654,101.2021717,20.70779014
100.7610291,20.26245179,655,100.7610291,20.26245179
103.0053589,20.2597582,656,103.0053589,20.2597582
101.4925706,20.85220822,657,101.4925706,20.85220822
102.6244236,20.62382058,658,102.6244236,20.62382058
101.4910308,19.26414846,659,101.4910308,19.26414846
103.6320533,20.0373466,660,103.6320533,20.0373466
101.8977542,19.38789036,661,101.8977542,19.38789036
100.4357649,20.4382098,662,100.4357649,20.4382098
104.0220017,19.91587788,663,104.0220017,19.91587788
102.0019917,20.29406254,664,102.0019917,20.29406254
101.4758457,17.85824629,665,101.4758457,17.85824629
102.1639593,20.12416071,666,102.1639593,20.12416071
101.5830921,20.17991681,667,101.5830921,20.17991681
100.6504342,20.32903415,668,100.6504342,20.32903415
101.5641612,19.63454631,669,101.5641612,19.63454631
103.7340207,20.05460969,670,103.7340207,20.05460969
102.4057465,19.7219859,671,102.4057465,19.7219859
104.6703972,19.85201832,672,104.6703972,19.85201832
101.0897476,21.12759694,673,101.0897476,21.12759694
103.3544316,20.20287895,674,103.3544316,20.20287895
102.2767059,20.63053579,675,102.2767059,20.63053579
102.2237993,20.43879912,676,102.2237993,20.43879912
102.2567482,19.45787046,677,102.2567482,19.45787046
101.4228696,19.7822438,678,101.4228696,19.7822438
103.2290367,20.83741886,679,103.2290367,20.83741886
102.6376819,19.49571006,680,102.6376819,19.49571006
101.4328918,20.01095417,681,101.4328918,20.01095417
103.4861296,20.75380918,682,103.4861296,20.75380918
104.2496499,19.94412436,683,104.2496499,19.94412436
102.0327174,20.30093958,684,102.0327174,20.30093958
102.4220456,20.60664835,685,102.4220456,20.60664835
101.676123,20.11516413,686,101.676123,20.11516413
101.9949301,20.96222195,687,101.9949301,20.96222195
102.7712476,20.89264712,688,102.7712476,20.89264712
101.7177277,18.94220517,689,101.7177277,18.94220517
103.4059519,20.73793601,690,103.4059519,20.73793601
100.7314323,19.70282577,691,100.7314323,19.70282577
101.858521,21.0532389,692,101.858521,21.0532389
100.6461193,19.63411067,693,100.6461193,19.63411067
103.8567854,20.38937873,694,103.8567854,20.38937873
101.2845417,18.19053214,695,101.2845417,18.19053214
101.2172947,20.70933903,696,101.2172947,20.70933903
104.3335708,20.64934226,697,104.3335708,20.64934226
101.6286422,20.0949333,698,101.6286422,20.0949333
103.7556872,20.15450301,699,103.7556872,20.15450301
100.950472,20.96668108,700,100.950472,20.96668108
104.3325055,20.00722802,701,104.3325055,20.00722802
101.1135145,17.85490256,702,101.1135145,17.85490256
101.9760346,19.88794379,703,101.9760346,19.88794379
101.7036218,19.06638983,704,101.7036218,19.06638983
101.1539387,17.64829352,705,101.1539387,17.64829352
104.3939609,20.12490449,706,104.3939609,20.12490449
102.2804997,19.65641499,707,102.2804997,19.65641499
104.0233024,20.88253495,708,104.0233024,20.88253495
104.4034559,19.91246748,709,104.4034559,19.91246748
101.7324893,19.07807176,710,101.7324893,19.07807176
101.8423718,19.65475319,711,101.8423718,19.65475319
104.1263034,20.24336495,712,104.1263034,20.24336495
101.7448356,20.45010104,713,101.7448356,20.45010104
101.7351016,20.50367067,714,101.7351016,20.50367067
102.6611411,20.01080887,715,102.6611411,20.01080887
102.7091326,20.57900095,716,102.7091326,20.57900095
102.6094289,20.3260536,717,102.6094289,20.3260536
100.3796597,20.77131386,718,100.3796597,20.77131386
100.3658187,20.36634243,719,100.3658187,20.36634243
101.3557508,20.43277346,720,101.3557508,20.43277346
101.0004219,20.69520224,721,101.0004219,20.69520224
103.704513,20.52823241,722,103.704513,20.52823241
101.8672245,19.31471565,723,101.8672245,19.31471565
101.5388683,19.5377284,724,101.5388683,19.5377284
102.4622356,20.61507809,725,102.4622356,20.61507809
101.0715477,20.22962704,726,101.0715477,20.22962704
100.8460939,21.29642115,727,100.8460939,21.29642115
100.6573528,19.9897299,728,100.6573528,19.9897299
101.9997812,20.14646817,729,101.9997812,20.14646817
101.2174306,18.31781801,730,101.2174306,18.31781801
100.7982268,20.09167914,731,100.7982268,20.09167914
102.1618908,19.83513744,732,102.1618908,19.83513744
104.5247345,19.75366318,733,104.5247345,19.75366318
100.7745817,21.17018554,734,100.7745817,21.17018554
102.9403622,21.04264746,735,102.9403622,21.04264746
100.8811614,20.27749439,736,100.8811614,20.27749439
104.7284187,20.17903264,737,104.7284187,20.17903264
100.6227856,20.78137024,738,100.6227856,20.78137024
102.1645295,20.5466148,739,102.1645295,20.5466148
101.6950876,18.77511832,740,101.6950876,18.77511832
102.1536072,20.26417256,741,102.1536072,20.26417256
101.7271013,19.83850685,742,101.7271013,19.83850685
100.7388919,20.50880311,743,100.7388919,20.50880311
101.6265307,21.02890195,744,101.6265307,21.02890195
101.4827419,20.67955456,745,101.4827419,20.67955456
100.7226278,19.94167389,746,100.7226278,19.94167389
101.1741763,21.14865481,747,101.1741763,21.14865481
100.9936652,20.95070284,748,100.9936652,20.95070284
101.9953712,19.78095964,749,101.9953712,19.78095964
102.2481191,20.07170448,750,102.2481191,20.07170448
103.3127939,20.62392587,751,103.3127939,20.62392587
100.9980612,20.06298989,752,100.9980612,20.06298989
100.6809445,20.91433519,753,100.6809445,20.91433519
101.5326126,18.98662072,754,101.5326126,18.98662072
101.0626687,20.83560107,755,101.0626687,20.83560107
101.3658158,19.3970363,756,101.3658158,19.3970363
102.9178125,20.09119452,757,102.9178125,20.09119452
102.285444,20.6885941,758,102.285444,20.6885941
102.9368774,20.46729052,759,102.9368774,20.46729052
103.8391392,20.54192704,760,103.8391392,20.54192704
103.1353292,20.76487013,761,103.1353292,20.76487013
101.2113347,20.68763025,762,101.2113347,20.68763025
101.6744934,18.64251228,763,101.6744934,18.64251228
102.4826781,19.48290364,764,102.4826781,19.48290364
101.4074989,17.79009646,765,101.4074989,17.79009646
103.1324817,20.1324354,766,103.1324817,20.1324354
102.9179594,20.99929156,767,102.9179594,20.99929156
102.4237324,20.33330108,768,102.4237324,20.33330108
102.3674028,19.99569687,769,102.3674028,19.99569687
104.0101738,20.26111169,770,104.0101738,20.26111169
102.1953316,20.16337483,771,102.1953316,20.16337483
103.1508202,20.39393002,772,103.1508202,20.39393002
100.7560299,19.95391512,773,100.7560299,19.95391512
100.6731816,20.99278209,774,100.6731816,20.99278209
102.2414901,20.67799454,775,102.2414901,20.67799454
101.0316231,17.63744909,776,101.0316231,17.63744909
101.4066756,19.1541873,777,101.4066756,19.1541873
103.9514954,20.48128017,778,103.9514954,20.48128017
103.3730147,20.68204621,779,103.3730147,20.68204621
101.1467897,20.82172325,780,101.1467897,20.82172325
103.4182155,20.03526147,781,103.4182155,20.03526147
102.147386,20.60019978,782,102.147386,20.60019978
102.2786275,20.17520617,783,102.2786275,20.17520617
100.3760795,20.56328282,784,100.3760795,20.56328282
101.3212862,19.29269238,785,101.3212862,19.29269238
100.6522793,20.13621166,786,100.6522793,20.13621166
102.5150524,20.04842939,787,102.5150524,20.04842939
102.4239418,20.8066653,788,102.4239418,20.8066653
102.0075084,20.10209002,789,102.0075084,20.10209002
101.6589948,19.7297923,790,101.6589948,19.7297923
102.6700317,20.73214802,791,102.6700317,20.73214802
101.8068189,21.19370832,792,101.8068189,21.19370832
102.7123905,19.95310522,793,102.7123905,19.95310522
103.7968483,20.25644418,794,103.7968483,20.25644418
104.5544481,19.93672358,795,104.5544481,19.93672358
101.6491635,19.42001756,796,101.6491635,19.42001756
102.1814036,20.10599826,797,102.1814036,20.10599826
101.294726,18.30511438,798,101.294726,18.30511438
104.8551144,20.11314503,799,104.8551144,20.11314503
101.388284,18.96473065,800,101.388284,18.96473065
104.3032667,20.45035416,801,104.3032667,20.45035416
103.878331,20.70402754,802,103.878331,20.70402754
101.0908622,17.6490879,803,101.0908622,17.6490879
102.1581402,19.91414881,804,102.1581402,19.91414881
102.0585391,19.89949498,805,102.0585391,19.89949498
104.3119592,20.55803289,806,104.3119592,20.55803289
102.5882272,20.6335648,807,102.5882272,20.6335648
100.7521871,20.07498815,808,100.7521871,20.07498815
101.1666969,20.01302971,809,101.1666969,20.01302971
101.3198375,19.27649864,810,101.3198375,19.27649864
101.7349814,20.03778986,811,101.7349814,20.03778986
102.7295289,19.60111106,812,102.7295289,19.60111106
101.0179667,20.51990055,813,101.0179667,20.51990055
104.6374998,20.21723954,814,104.6374998,20.21723954
100.6077178,19.70065358,815,100.6077178,19.70065358
104.2657228,20.78114405,816,104.2657228,20.78114405
101.1758523,18.37068893,817,101.1758523,18.37068893
100.4545833,20.21643356,818,100.4545833,20.21643356
104.2528049,20.39298356,819,104.2528049,20.39298356
101.5601218,19.122778,820,101.5601218,19.122778
102.277632,20.48160717,821,102.277632,20.48160717
104.6526729,20.22850828,822,104.6526729,20.22850828
103.0214409,20.38320634,823,103.0214409,20.38320634
104.6541911,19.96073198,824,104.6541911,19.96073198
100.835955,19.96991989,825,100.835955,19.96991989
100.8528935,20.24700134,826,100.8528935,20.24700134
100.8544282,21.15262644,827,100.8544282,21.15262644
101.7840026,19.16901152,828,101.7840026,19.16901152
101.1040701,21.12337227,829,101.1040701,21.12337227
103.1186122,19.97931201,830,103.1186122,19.97931201
101.5616308,19.32807182,831,101.5616308,19.32807182
101.7510244,18.91124012,832,101.7510244,18.91124012
101.5866362,20.74337763,833,101.5866362,20.74337763
104.1691919,20.26264822,834,104.1691919,20.26264822
104.8506936,19.95935762,835,104.8506936,19.95935762
101.1208566,18.41896419,836,101.1208566,18.41896419
103.311632,20.47929736,837,103.311632,20.47929736
104.0892736,20.04383489,838,104.0892736,20.04383489
104.104554,20.40544519,839,104.104554,20.40544519
101.1291674,20.37525692,840,101.1291674,20.37525692
101.7150515,18.93178503,841,101.7150515,18.93178503
101.6289699,20.77310877,842,101.6289699,20.77310877
101.9809852,20.69933576,843,101.9809852,20.69933576
101.8184659,19.21840197,844,101.8184659,19.21840197
100.5030303,19.7082339,845,100.5030303,19.7082339
102.2864919,19.75382553,846,102.2864919,19.75382553
102.011856,19.76765102,847,102.011856,19.76765102
104.1018045,20.16953675,848,104.1018045,20.16953675
104.0972551,20.96127986,849,104.0972551,20.96127986
103.5747947,20.64049002,850,103.5747947,20.64049002
101.8700656,19.33533948,851,101.8700656,19.33533948
102.0120255,20.50136621,852,102.0120255,20.50136621
102.0222059,19.58407163,853,102.0222059,19.58407163
100.8516066,20.97794308,854,100.8516066,20.97794308
102.4117494,20.76167117,855,102.4117494,20.76167117
102.5239955,20.76094211,856,102.5239955,20.76094211
101.1119753,19.98663181,857,101.1119753,19.98663181
103.0361357,19.93619915,858,103.0361357,19.93619915
100.7190056,20.71240787,859,100.7190056,20.71240787
101.3376326,18.08023022,860,101.3376326,18.08023022
100.8931181,20.92268969,861,100.8931181,20.92268969
101.806233,19.8903597,862,101.806233,19.8903597
101.846294,19.64142602,863,101.846294,19.64142602
102.6275289,19.39390468,864,102.6275289,19.39390468
101.9109493,19.70178602,865,101.9109493,19.70178602
101.7078483,19.25995701,866,101.7078483,19.25995701
102.0224749,19.71174939,867,102.0224749,19.71174939
101.249213,18.40911774,868,101.249213,18.40911774
100.240785,20.38893302,869,100.240785,20.38893302
104.0654689,20.93487823,870,104.0654689,20.93487823
101.4011089,19.96402688,871,101.4011089,19.96402688
102.6135647,20.2889182,872,102.6135647,20.2889182
101.5454618,20.61098213,873,101.5454618,20.61098213
103.6238711,20.46268343,874,103.6238711,20.46268343
101.2381593,19.39546221,875,101.2381593,19.39546221
101.4599654,19.66208297,876,101.4599654,19.66208297
103.9832169,19.99961127,877,103.9832169,19.99961127
101.7330067,18.52933308,878,101.7330067,18.52933308
101.5372105,20.46641091,879,101.5372105,20.46641091
101.3939175,21.16278801,880,101.3939175,21.16278801
103.5352428,20.63308795,881,103.5352428,20.63308795
100.5789907,20.99600983,882,100.5789907,20.99600983
101.6320087,20.9570871,883,101.6320087,20.9570871
104.7534044,20.11174533,884,104.7534044,20.11174533
102.6740439,20.53201117,885,102.6740439,20.53201117
102.6618158,20.70001497,886,102.6618158,20.70001497
104.5724088,20.06153085,887,104.5724088,20.06153085
101.349973,18.11552315,888,101.349973,18.11552315
100.6796797,20.57441729,889,100.6796797,20.57441729
103.2007379,20.1374048,890,103.2007379,20.1374048
103.9985936,19.88546637,891,103.9985936,19.88546637
101.0708255,18.41185501,892,101.0708255,18.41185501
102.6726706,20.07272887,893,102.6726706,20.07272887
101.3958545,18.36157132,894,101.3958545,18.36157132
100.8987796,20.41467805,895,100.8987796,20.41467805
101.0818659,21.41039385,896,101.0818659,21.41039385
101.6072732,20.68384047,897,101.6072732,20.68384047
101.6473655,20.49260665,898,101.6473655,20.49260665
102.3143217,20.47524482,899,102.3143217,20.47524482
100.6062812,20.37894925,900,100.6062812,20.37894925
101.1555933,19.62114303,901,101.1555933,19.62114303
101.4198959,18.75520909,902,101.4198959,18.75520909
102.3981879,20.14965661,903,102.3981879,20.14965661
100.4770735,20.22523235,904,100.4770735,20.22523235
100.8012281,20.47007836,905,100.8012281,20.47007836
101.3135975,18.11199494,906,101.3135975,18.11199494
101.7871255,18.73758308,907,101.7871255,18.73758308
102.4755973,20.4646525,908,102.4755973,20.4646525
100.9180948,20.8098598,909,100.9180948,20.8098598
101.4818844,19.31089354,910,101.4818844,19.31089354
102.2180431,19.65910401,911,102.2180431,19.65910401
101.8631367,20.79552446,912,101.8631367,20.79552446
101.56186,19.47727789,913,101.56186,19.47727789
101.6813147,20.04835745,914,101.6813147,20.04835745
100.7137895,20.75734439,915,100.7137895,20.75734439
100.5774448,20.80021933,916,100.5774448,20.80021933
104.9166971,20.07255742,917,104.9166971,20.07255742
102.3825545,20.61341354,918,102.3825545,20.61341354
101.5054618,19.70511893,919,101.5054618,19.70511893
101.3606313,18.61920065,920,101.3606313,18.61920065
103.8780481,20.44715386,921,103.8780481,20.44715386
101.5819335,18.67313108,922,101.5819335,18.67313108
101.2240246,20.55848539,923,101.2240246,20.55848539
102.2729515,20.32128983,924,102.2729515,20.32128983
101.5836479,20.28690611,925,101.5836479,20.28690611
100.9725872,19.92050383,926,100.9725872,19.92050383
102.109341,20.39653035,927,102.109341,20.39653035
102.9939545,20.31731935,928,102.9939545,20.31731935
103.0363096,20.93684109,929,103.0363096,20.93684109
100.4258047,20.7439778,930,100.4258047,20.7439778
102.3296169,20.39620775,931,102.3296169,20.39620775
102.7146461,19.87091147,932,102.7146461,19.87091147
104.1959376,20.56137265,933,104.1959376,20.56137265
104.3314157,20.37075912,934,104.3314157,20.37075912
101.4273197,19.10854188,935,101.4273197,19.10854188
101.4614734,20.89032883,936,101.4614734,20.89032883
101.266048,18.80426938,937,101.266048,18.80426938
101.1416115,20.86721639,938,101.1416115,20.86721639
104.440643,19.93310148,939,104.440643,19.93310148
102.1052452,19.59006293,940,102.1052452,19.59006293
103.1798582,19.99873031,941,103.1798582,19.99873031
101.4134591,20.60326878,942,101.4134591,20.60326878
100.6174906,20.07629588,943,100.6174906,20.07629588
103.2679846,20.15923622,944,103.2679846,20.15923622
100.6015113,20.62097828,945,100.6015113,20.62097828
101.4608584,20.99157363,946,101.4608584,20.99157363
104.2502761,20.36274898,947,104.2502761,20.36274898
102.8516455,20.49041566,948,102.8516455,20.49041566
101.952739,20.43235426,949,101.952739,20.43235426
101.7378498,19.81409168,950,101.7378498,19.81409168
101.7519517,19.55302468,951,101.7519517,19.55302468
101.6685103,20.12248336,952,101.6685103,20.12248336
101.5617792,21.14142231,953,101.5617792,21.14142231
104.4483217,20.52698068,954,104.4483217,20.52698068
102.580226,20.1426599,955,102.580226,20.1426599
101.7497868,20.78455954,956,101.7497868,20.78455954
102.7458096,20.14316712,957,102.7458096,20.14316712
101.9098246,20.898225,958,101.9098246,20.898225
104.0238105,20.3259664,959,104.0238105,20.3259664
101.014074,21.37767783,960,101.014074,21.37767783
101.8217572,19.94828358,961,101.8217572,19.94828358
102.9006722,20.95220736,962,102.9006722,20.95220736
102.2430916,20.20279803,963,102.2430916,20.20279803
101.1517005,18.55139038,964,101.1517005,18.55139038
101.4336137,21.04978014,965,101.4336137,21.04978014
100.9650904,19.73017187,966,100.9650904,19.73017187
101.4379645,17.84843527,967,101.4379645,17.84843527
103.1697779,20.05484464,968,103.1697779,20.05484464
103.1739046,20.82457479,969,103.1739046,20.82457479
102.7064517,19.5916001,970,102.7064517,19.5916001
104.8369552,19.8666442,971,104.8369552,19.8666442
104.5298058,20.15204182,972,104.5298058,20.15204182
101.9993099,19.83406225,973,101.9993099,19.83406225
104.0768289,20.28138539,974,104.0768289,20.28138539
103.4889539,20.13018554,975,103.4889539,20.13018554
102.6539522,20.4016905,976,102.6539522,20.4016905
101.7256803,20.354359,977,101.7256803,20.354359
103.9300204,20.35306541,978,103.9300204,20.35306541
101.9514034,19.39661679,979,101.9514034,19.39661679
101.2515264,18.34559309,980,101.2515264,18.34559309
100.8441832,21.11024634,981,100.8441832,21.11024634
100.9159254,19.73035512,982,100.9159254,19.73035512
102.9726635,20.78010988,983,102.9726635,20.78010988
102.1358279,20.82124286,984,102.1358279,20.82124286
101.7231662,21.03974785,985,101.7231662,21.03974785
104.65015,20.15592318,986,104.65015,20.15592318
102.5549067,19.27666543,987,102.5549067,19.27666543
104.3158306,19.95434498,988,104.3158306,19.95434498
102.3270366,19.51366146,989,102.3270366,19.51366146
104.277659,19.91765637,990,104.277659,19.91765637
100.9689685,21.00662437,991,100.9689685,21.00662437
101.0777581,20.21617895,992,101.0777581,20.21617895
101.3723946,20.39411229,993,101.3723946,20.39411229
101.3674345,19.28938237,994,101.3674345,19.28938237
104.2623995,20.89720865,995,104.2623995,20.89720865
101.872174,19.56778781,996,101.872174,19.56778781
103.740116,20.71880207,997,103.740116,20.71880207
103.7645874,20.61411577,998,103.7645874,20.61411577
101.6709631,19.82770602,999,101.6709631,19.82770602
