Forest_Typ,lat,lon,pl_coded,pl_codedla,pl_fcdm,pl_fcdmlat,pl_frel,pl_plotid,pl_samplei,pl_strata1,pl_strata_,pl_union_d,plot_id,sample_id,strata_coded,strata_coded_year,strata_fcdm,strata_frel_2015,strata_frel_2019,strata_out,svk_forests
,16.46409795,104.8685627,0,0,0,0,0,4,4,No detected degradation,0,0,139430109,543463288,300,0,300,300,300,300,300
,16.17519975,105.5819149,0,0,0,0,0,5,5,No detected degradation,0,0,139430110,543463289,300,0,300,300,300,300,300
,16.36869687,105.8859048,0,0,0,0,0,6,6,No detected degradation,0,0,139430111,543463290,300,0,300,300,300,300,300
,16.65220517,105.5175057,0,0,0,0,0,7,7,No detected degradation,0,0,139430112,543463291,300,0,300,300,300,300,300
,16.17816419,105.1819849,0,0,0,0,0,8,8,No detected degradation,0,0,139430113,543463292,300,0,300,300,300,300,300
,16.13208062,105.9783414,0,0,0,0,0,9,9,No detected degradation,0,0,139430114,543463293,300,0,300,300,300,300,300
,16.58779596,105.773795,0,0,0,0,0,10,10,No detected degradation,0,0,139430115,543463294,300,0,300,300,300,300,300
,16.94137286,105.6905212,0,0,0,0,0,11,11,No detected degradation,0,0,139430116,543463295,300,0,300,300,300,300,300
,16.40750409,105.7031874,0,0,0,0,0,12,12,No detected degradation,0,0,139430117,543463296,300,0,300,300,300,300,300
,16.36896636,106.1058123,0,0,0,0,0,13,13,No detected degradation,0,0,139430118,543463297,300,0,300,300,300,300,300
,16.56973983,105.4048569,0,2018,0,0,0,14,14,No detected degradation,0,0,139430119,543463298,300,2019,300,300,300,300,300
,16.25847358,105.4380048,0,0,0,0,0,15,15,No detected degradation,0,0,139430120,543463299,200,0,200,200,200,200,200
,16.68508351,106.0036739,0,0,0,0,0,16,16,No detected degradation,0,0,139430121,543463300,200,0,200,200,200,200,200
,16.84947521,104.8036145,0,0,0,0,0,17,17,No detected degradation,0,0,139430122,543463301,200,0,200,200,200,200,200
,16.98098856,105.2520535,0,0,0,0,0,18,18,No detected degradation,0,0,139430123,543463302,200,0,200,200,200,200,200
,16.99931419,106.0381692,0,0,0,0,0,19,19,No detected degradation,0,0,139430124,543463303,200,0,200,200,200,200,200
,16.7899169,106.5116712,0,0,0,0,0,20,20,No detected degradation,0,0,139430125,543463304,200,0,200,200,200,200,200
,16.93194055,106.4065683,0,0,0,0,0,21,21,No detected degradation,0,0,139430126,543463305,200,0,200,200,200,200,200
,16.25982105,105.5479585,0,0,0,0,0,22,22,No detected degradation,0,0,139430127,543463306,200,0,200,200,200,200,200
,16.72658567,106.3187131,0,0,0,0,0,23,23,No detected degradation,0,0,139430128,543463307,200,0,200,200,200,200,200
,16.96185445,106.1411161,0,0,0,0,0,24,24,No detected degradation,0,0,139430129,543463308,200,0,200,200,200,200,200
,16.38351907,106.2583463,0,0,0,0,0,25,25,No detected degradation,0,0,139430130,543463309,200,0,200,200,200,200,200
,16.54198188,105.3218526,0,0,0,0,0,26,26,No detected degradation,0,0,139430131,543463310,200,0,200,200,200,200,200
,17.05078766,105.4218351,0,0,0,0,0,27,27,No detected degradation,0,0,139430132,543463311,200,0,200,200,200,200,200
,16.28973495,105.6638412,0,0,0,0,0,28,28,No detected degradation,0,0,139430133,543463312,200,0,200,200,200,200,200
,16.66756636,106.5545208,0,0,0,0,0,29,29,No detected degradation,0,0,139430134,543463313,200,0,200,200,200,200,200
,16.75757755,105.6867483,0,0,0,0,0,30,30,No detected degradation,0,0,139430135,543463314,100,0,100,100,100,100,100
,16.10647863,105.9457326,0,0,0,0,0,31,31,No detected degradation,0,0,139430136,543463315,100,0,100,100,100,100,100
,16.11483297,105.6549479,0,0,0,0,0,32,32,No detected degradation,0,0,139430137,543463316,100,0,100,100,100,100,100
,16.43391455,106.1974405,0,0,0,0,0,33,33,No detected degradation,0,0,139430138,543463317,100,0,100,100,100,100,100
,16.47353026,106.0122977,0,0,0,0,0,34,34,No detected degradation,0,0,139430139,543463318,100,0,100,100,100,100,100
,16.22640372,106.4259719,0,0,0,0,0,35,35,No detected degradation,0,0,139430140,543463319,100,0,100,100,100,100,100
,16.10647863,106.100153,0,0,0,0,0,36,36,No detected degradation,0,0,139430141,543463320,100,0,100,100,100,100,100
,16.09947177,105.9621717,0,0,0,0,0,37,37,No detected degradation,0,0,139430142,543463321,100,0,100,100,100,100,100
,16.96131546,105.4285724,0,0,0,0,0,38,38,No detected degradation,0,0,139430143,543463322,100,0,100,100,100,100,100
,17.03219253,106.2319358,0,0,0,0,0,39,39,No detected degradation,0,0,139430144,543463323,100,0,100,100,100,100,100
,16.83788694,105.7711001,0,0,0,0,0,40,40,No detected degradation,0,0,139430145,543463324,100,0,100,100,100,100,100
,16.89690625,105.6829753,0,0,0,0,0,41,41,No detected degradation,0,0,139430146,543463325,100,0,100,100,100,100,100
,16.53174109,106.1553993,0,0,0,0,0,42,42,No detected degradation,0,0,139430147,543463326,100,0,100,100,100,100,100
,16.79746275,105.725286,0,0,0,0,0,43,43,No detected degradation,0,0,139430148,543463327,100,0,100,100,100,100,100
,16.89501979,105.6161407,0,0,0,0,0,44,44,No detected degradation,0,0,139430149,543463328,100,0,100,100,100,100,100
,16.92708965,104.8701797,0,0,0,0,0,0,0,No detected degradation,0,0,139430105,543463284,300,0,300,300,300,300,300
,16.01592845,105.7670576,0,0,0,0,0,1,1,No detected degradation,0,0,139430106,543463285,300,0,300,300,300,300,300
,16.04934578,105.277925,0,0,0,0,0,2,2,No detected degradation,0,0,139430107,543463286,300,0,300,300,300,300,300
,16.12157033,105.2563654,0,0,0,0,0,3,3,No detected degradation,0,0,139430108,543463287,300,0,300,300,300,300,300
MX,16.17897268,105.9317188,0,0,1,2015,0,4,4,FCDM detected degradation,11,0,139377976,542572885,200,0,211,200,200,211,200
MX,16.50074921,105.875664,0,0,1,2015,0,6,6,FCDM detected degradation,11,0,139377978,542572887,200,0,211,200,200,211,200
EV,16.21185102,106.1190176,0,0,1,2015,0,0,0,FCDM detected degradation,11,0,139378022,542572931,100,0,111,100,100,111,100
EV,16.92628116,105.6137152,0,0,1,2015,0,1,1,FCDM detected degradation,11,0,139378023,542572932,100,0,111,100,100,111,100
EV,16.55734308,106.1351873,0,0,1,2015,0,2,2,FCDM detected degradation,11,0,139378024,542572933,100,0,111,100,100,111,100
EV,16.60908604,106.3117062,0,0,1,2015,0,4,4,FCDM detected degradation,11,0,139378026,542572935,100,0,111,100,100,111,100
MX,16.69370734,105.8357788,0,0,1,2016,0,2,2,FCDM detected degradation,11,0,139377974,542572883,200,0,211,200,200,211,200
MX,16.19325589,105.9813058,0,0,1,2016,0,9,9,FCDM detected degradation,11,0,139377981,542572890,200,0,211,200,200,211,200
DD,16.74059939,105.3741345,0,0,1,2016,0,0,0,FCDM detected degradation,11,0,139342225,542028351,300,0,311,300,300,311,300
DD,16.70906853,105.3954246,0,0,1,2016,0,8,8,FCDM detected degradation,11,0,139342233,542028359,300,0,311,300,300,311,300
EV,16.63522701,106.1200956,0,0,1,2016,0,7,7,FCDM detected degradation,11,0,139378029,542572938,100,0,111,100,100,111,100
EV,16.46625391,106.2429851,0,0,1,2016,0,8,8,FCDM detected degradation,11,0,139378030,542572939,100,0,111,100,100,111,100
MX,16.75191817,105.8794369,0,0,1,2017,0,1,1,FCDM detected degradation,11,0,139377973,542572882,200,0,211,200,200,211,200
MX,16.48080661,105.8026309,0,0,1,2017,0,8,8,FCDM detected degradation,11,0,139377980,542572889,200,0,211,200,200,211,200
DD,16.15444867,105.6209916,0,0,1,2017,0,5,5,FCDM detected degradation,11,0,139342230,542028356,300,0,311,300,300,311,300
DD,16.82117827,105.1059874,0,0,1,2017,0,7,7,FCDM detected degradation,11,0,139342232,542028358,300,0,311,300,300,311,300
EV,16.47730318,106.2284324,0,0,1,2017,0,6,6,FCDM detected degradation,11,0,139378028,542572937,100,0,111,100,100,111,100
EV,16.21427647,106.222773,0,0,1,2017,0,9,9,FCDM detected degradation,11,0,139378031,542572940,100,0,111,100,100,111,100
MX,16.8397734,106.543741,0,0,1,2018,0,0,0,FCDM detected degradation,11,0,139377972,542572881,200,0,211,200,200,211,200
MX,16.72928062,105.3447596,0,0,1,2018,0,3,3,FCDM detected degradation,11,0,139377975,542572884,200,0,211,200,200,211,200
MX,16.81875282,106.3831223,0,0,1,2018,0,7,7,FCDM detected degradation,11,0,139377979,542572888,200,0,211,200,200,211,200
DD,16.51018152,105.3183492,0,0,1,2018,0,3,3,FCDM detected degradation,11,0,139342228,542028354,300,0,311,300,300,311,300
DD,16.52446474,105.8336228,0,0,1,2018,0,4,4,FCDM detected degradation,11,0,139342229,542028355,300,0,311,300,300,311,300
EV,16.96886131,105.4665712,0,0,1,2018,0,5,5,FCDM detected degradation,11,0,139378027,542572936,100,0,111,100,100,111,100
MX,16.69370734,106.0284674,0,0,1,2019,0,5,5,FCDM detected degradation,11,0,139377977,542572886,200,0,211,200,200,211,200
DD,16.37543423,105.9384562,0,0,1,2019,0,1,1,FCDM detected degradation,11,0,139342226,542028352,300,0,311,300,300,311,300
DD,16.84543279,105.2878963,0,0,1,2019,0,2,2,FCDM detected degradation,11,0,139342227,542028353,300,0,311,300,300,311,300
DD,16.30401816,106.0352048,0,0,1,2019,0,6,6,FCDM detected degradation,11,0,139342231,542028357,300,0,311,300,300,311,300
DD,17.06695734,105.1615033,0,0,1,2019,0,9,9,FCDM detected degradation,11,0,139342234,542028360,300,0,311,300,300,311,300
EV,16.39753279,106.7350822,0,0,1,2019,0,3,3,FCDM detected degradation,11,0,139378025,542572934,100,0,111,100,100,111,100
MX,16.99769723,106.2203475,0,0,0,0,1,10,10,FREL detected degradation,21,0,139377982,542572891,200,0,200,222,200,221,200
MX,16.69289885,106.0810188,0,0,0,0,1,11,11,FREL detected degradation,21,0,139377983,542572892,200,0,200,222,200,221,200
MX,17.09148134,105.0132813,0,0,0,0,1,12,12,FREL detected degradation,21,0,139377984,542572893,200,0,200,222,200,221,200
MX,16.99554127,105.8794369,0,0,0,0,1,13,13,FREL detected degradation,21,0,139377985,542572894,200,0,200,222,200,221,200
MX,16.84031239,105.7692136,0,0,0,0,1,14,14,FREL detected degradation,21,0,139377986,542572895,200,0,200,212,200,221,200
MX,17.04566726,105.8026309,0,0,0,0,1,15,15,FREL detected degradation,21,0,139377987,542572896,200,0,200,222,200,221,200
MX,16.30320968,106.4313618,0,0,0,0,1,16,16,FREL detected degradation,21,0,139377988,542572897,200,0,200,222,200,221,200
MX,16.94272033,106.070778,0,0,0,0,1,17,17,FREL detected degradation,21,0,139377989,542572898,200,0,200,222,200,221,200
MX,16.98368351,105.2334584,0,0,0,0,1,18,18,FREL detected degradation,21,0,139377990,542572899,200,0,200,222,200,221,200
MX,17.01817882,106.2251984,0,0,0,0,1,19,19,FREL detected degradation,21,0,139377991,542572900,200,0,200,222,200,221,200
DD,16.02320481,105.5899997,0,0,0,0,1,10,10,FREL detected degradation,21,0,139342235,542028361,300,0,300,313,300,321,300
DD,16.70260066,105.7463066,0,0,0,0,1,11,11,FREL detected degradation,21,0,139342236,542028362,300,0,300,313,300,321,300
DD,16.70125318,105.7473845,0,0,0,0,1,12,12,FREL detected degradation,21,0,139342237,542028363,300,0,300,313,300,321,300
DD,17.04970968,105.772717,0,0,0,0,1,13,13,FREL detected degradation,21,0,139342238,542028364,300,0,300,313,300,321,300
DD,16.4762252,105.7686746,0,0,0,0,1,14,14,FREL detected degradation,21,0,139342239,542028365,300,0,300,313,300,321,300
DD,16.7702438,105.8770114,0,0,0,0,1,15,15,FREL detected degradation,21,0,139342240,542028366,300,0,300,313,300,321,300
DD,16.21616293,105.5843403,0,0,0,0,1,16,16,FREL detected degradation,21,0,139342241,542028367,300,0,300,313,300,321,300
DD,16.4764947,105.7689441,0,0,0,0,1,17,17,FREL detected degradation,21,0,139342242,542028368,300,0,300,313,300,321,300
DD,16.35737809,105.4684576,0,0,0,0,1,18,18,FREL detected degradation,21,0,139342243,542028369,300,0,300,313,300,321,300
DD,16.02293531,105.5897302,0,0,0,0,1,19,19,FREL detected degradation,21,0,139342244,542028370,300,0,300,313,300,321,300
EV,16.79261185,105.6673447,0,0,0,0,1,10,10,FREL detected degradation,21,0,139378032,542572941,100,0,100,122,100,121,100
EV,16.85217015,106.1421941,0,0,0,0,1,11,11,FREL detected degradation,21,0,139378033,542572942,100,0,100,122,100,121,100
EV,16.84543279,106.1478535,0,0,0,0,1,12,12,FREL detected degradation,21,0,139378034,542572943,100,0,100,122,100,121,100
EV,16.79395932,105.6668057,0,0,0,0,1,13,13,FREL detected degradation,21,0,139378035,542572944,100,0,100,122,100,121,100
EV,16.56300246,106.1179396,0,0,0,0,1,14,14,FREL detected degradation,21,0,139378036,542572945,100,0,100,122,100,121,100
EV,16.32665571,106.6132706,0,0,0,0,1,15,15,FREL detected degradation,21,0,139378037,542572946,100,0,100,122,100,121,100
EV,16.87049578,106.1068903,0,0,0,0,1,16,16,FREL detected degradation,21,0,139378038,542572947,100,0,100,122,100,121,100
EV,16.23906997,105.5821844,0,0,0,0,1,17,17,FREL detected degradation,21,0,139378039,542572948,100,0,100,122,100,121,100
EV,16.74598928,105.6940246,0,0,0,0,1,18,18,FREL detected degradation,21,0,139378040,542572949,100,0,100,122,100,121,100
EV,16.92035228,105.5202006,0,0,0,0,1,19,19,FREL detected degradation,21,0,139378041,542572950,100,0,100,112,100,121,100
EV,16.48565752,105.9112373,1,2017,0,0,0,27,27,CODED detected degradation,31,0,139378049,542572958,104,2017,100,100,100,131,100
EV,16.81309344,105.750888,1,2015,0,0,0,28,28,CODED detected degradation,31,0,139378050,542572959,104,2016,100,100,100,131,100
EV,16.84678026,106.198249,1,2015,0,0,0,29,29,CODED detected degradation,31,0,139378051,542572960,104,2015,100,100,100,131,100
MX,16.24284289,105.4045874,1,2016,0,0,0,20,20,CODED detected degradation,31,0,139377992,542572901,204,2017,200,200,200,231,200
MX,16.62202178,105.1579999,1,2018,0,0,0,21,21,CODED detected degradation,31,0,139377993,542572902,204,2018,200,200,200,231,200
MX,16.47865066,106.5520954,1,2017,0,0,0,22,22,CODED detected degradation,31,0,139377994,542572903,204,2018,200,200,200,231,200
MX,16.66675788,104.804423,1,2018,0,0,0,23,23,CODED detected degradation,31,0,139377995,542572904,204,2019,200,200,200,231,200
MX,16.44819777,105.0941297,1,2018,0,0,0,24,24,CODED detected degradation,31,0,139377996,542572905,204,2019,200,200,200,231,200
MX,16.46113351,106.5518259,1,2017,0,0,0,25,25,CODED detected degradation,31,0,139377997,542572906,204,2017,200,200,200,231,200
MX,17.03973838,105.6597988,1,2017,0,0,0,26,26,CODED detected degradation,31,0,139377998,542572907,204,2017,200,200,200,231,200
MX,16.52689019,105.2930167,1,2018,0,0,0,27,27,CODED detected degradation,31,0,139377999,542572908,204,2019,200,200,200,231,200
MX,16.92978459,105.0887398,1,2018,0,0,0,28,28,CODED detected degradation,31,0,139378000,542572909,204,2018,200,200,200,231,200
MX,16.86807033,104.927582,1,2018,0,0,0,29,29,CODED detected degradation,31,0,139378001,542572910,204,2019,200,200,200,231,200
DD,16.84651076,105.4388132,1,2017,0,0,0,20,20,CODED detected degradation,31,0,139342245,542028371,304,2018,300,300,300,331,300
DD,16.71391943,105.0008845,1,2017,0,0,0,21,21,CODED detected degradation,31,0,139342246,542028372,304,2017,300,300,300,331,300
DD,16.06282051,105.5568519,1,2018,0,0,0,22,22,CODED detected degradation,31,0,139342247,542028373,304,2019,300,300,300,331,300
DD,16.86402791,105.1639288,1,2018,0,0,0,23,23,CODED detected degradation,31,0,139342248,542028374,304,2019,300,300,300,331,300
DD,16.73305354,105.2463941,1,2018,0,0,0,24,24,CODED detected degradation,31,0,139342249,542028375,304,2019,300,300,300,331,300
DD,17.01817882,105.003849,1,2017,0,0,0,25,25,CODED detected degradation,31,0,139342250,542028376,304,2018,300,300,300,331,300
DD,16.05743062,105.2490891,1,2016,0,0,0,26,26,CODED detected degradation,31,0,139342251,542028377,304,2017,300,300,300,331,300
DD,16.20646113,105.1162282,1,2018,0,0,0,27,27,CODED detected degradation,31,0,139342252,542028378,304,2019,300,300,300,331,300
DD,16.67187827,104.8852714,1,2015,0,0,0,28,28,CODED detected degradation,31,0,139342253,542028379,303,2016,300,300,300,331,300
DD,16.26305499,105.2577129,1,2017,0,0,0,29,29,CODED detected degradation,31,0,139342254,542028380,304,2017,300,300,300,331,300
EV,16.33770499,106.6116537,1,2015,0,0,0,20,20,CODED detected degradation,31,0,139378042,542572951,104,2015,100,100,100,131,100
EV,16.97829362,105.6907907,1,2017,0,0,0,21,21,CODED detected degradation,31,0,139378043,542572952,104,2018,100,100,100,131,100
EV,16.56785336,106.2747854,1,2017,0,0,0,22,22,CODED detected degradation,31,0,139378044,542572953,104,2018,100,100,100,131,100
EV,16.77401672,105.9106983,1,2016,0,0,0,23,23,CODED detected degradation,31,0,139378045,542572954,104,2017,100,100,100,131,100
EV,16.42582972,106.3297623,1,2018,0,0,0,24,24,CODED detected degradation,31,0,139378046,542572955,104,2018,100,100,100,131,100
EV,16.85782954,106.1645622,1,2018,0,0,0,25,25,CODED detected degradation,31,0,139378047,542572956,104,2018,100,100,100,131,100
EV,16.83573098,106.1907031,1,2015,0,0,0,26,26,CODED detected degradation,31,0,139378048,542572957,103,2016,100,100,100,131,100
EV,16.61151149,106.2284324,1,2015,1,2015,0,39,39,Two more more detected degradation,41,1,139378061,542572970,103,2015,111,100,100,141,100
EV,16.84327683,106.0635017,1,2015,1,2015,0,40,40,Two more more detected degradation,41,1,139378062,542572971,104,2015,111,100,100,141,100
EV,16.80770354,105.9567818,1,2015,1,2015,0,49,49,Two more more detected degradation,41,1,139378071,542572980,103,2015,111,100,100,141,100
DD,16.28407557,106.1645622,1,2015,1,2015,0,39,39,Two more more detected degradation,41,1,139342264,542028390,304,2016,311,300,300,341,300
DD,16.262516,105.1043705,1,2018,1,2015,0,44,44,Two more more detected degradation,41,1,139342269,542028395,304,2019,311,300,300,341,300
EV,16.65759506,105.7034569,1,2016,1,2016,0,31,31,Two more more detected degradation,41,1,139378053,542572962,104,2016,111,100,100,141,100
EV,16.6354965,106.0486795,1,2016,1,2016,0,38,38,Two more more detected degradation,41,1,139378060,542572969,104,2016,111,100,100,141,100
MX,16.41046853,106.7280753,1,2017,1,2016,0,38,38,Two more more detected degradation,41,1,139378010,542572919,204,2017,211,200,200,241,200
MX,16.63873044,104.9550705,1,2016,1,2016,0,43,43,Two more more detected degradation,41,1,139378015,542572924,204,2017,211,200,200,241,200
MX,16.72469921,104.8052315,1,2015,1,2016,0,47,47,Two more more detected degradation,41,1,139378019,542572928,204,2015,211,200,200,241,200
DD,16.08438008,105.3851838,1,2015,1,2016,0,42,42,Two more more detected degradation,41,1,139342267,542028393,304,2016,311,300,300,341,300
EV,16.93140156,105.5358313,1,2016,1,2017,0,43,43,Two more more detected degradation,41,1,139378065,542572974,104,2016,111,100,100,141,100
EV,16.12992466,105.6282679,1,2017,1,2017,0,45,45,Two more more detected degradation,41,1,139378067,542572976,103,2017,111,100,100,141,100
EV,16.80581708,105.9047694,1,2017,1,2017,0,48,48,Two more more detected degradation,41,1,139378070,542572979,104,2017,111,100,100,141,100
MX,16.45008423,105.2663367,1,2018,1,2017,0,32,32,Two more more detected degradation,41,1,139378004,542572913,204,2019,211,200,200,241,200
MX,16.13261961,105.8422466,1,2018,1,2017,0,34,34,Two more more detected degradation,41,1,139378006,542572915,204,2019,211,200,200,241,200
MX,16.29269939,106.545358,1,2017,1,2017,0,39,39,Two more more detected degradation,41,1,139378011,542572920,204,2017,211,200,200,241,200
MX,16.61932683,106.5445495,1,2015,1,2017,0,44,44,Two more more detected degradation,41,1,139378016,542572925,203,2015,211,200,200,241,200
DD,16.69370734,105.1997715,1,2017,1,2017,0,31,31,Two more more detected degradation,41,1,139342256,542028382,304,2017,311,300,300,341,300
DD,16.20646113,105.275769,1,2016,1,2017,0,32,32,Two more more detected degradation,41,1,139342257,542028383,304,2017,311,300,300,341,300
DD,16.24526835,105.4549829,1,2016,1,2017,0,34,34,Two more more detected degradation,41,1,139342259,542028385,304,2017,311,300,300,341,300
DD,16.46005553,105.0046575,1,2015,1,2017,0,38,38,Two more more detected degradation,41,1,139342263,542028389,304,2016,311,300,300,341,300
DD,16.97101726,104.9141073,1,2017,1,2017,0,40,40,Two more more detected degradation,41,1,139342265,542028391,304,2017,311,300,300,341,300
EV,16.22290029,106.5189475,1,2018,1,2018,0,30,30,Two more more detected degradation,41,1,139378052,542572961,104,2018,111,100,100,141,100
EV,16.11752791,106.1179396,1,2015,1,2018,0,32,32,Two more more detected degradation,41,1,139378054,542572963,104,2016,111,100,100,141,100
EV,16.2326021,106.4909201,1,2015,1,2018,0,33,33,Two more more detected degradation,41,1,139378055,542572964,103,2015,111,100,100,141,100
EV,16.84947521,106.148662,1,2017,1,2018,0,42,42,Two more more detected degradation,41,1,139378064,542572973,104,2017,111,100,100,141,100
EV,16.21589344,106.495232,1,2017,1,2018,0,44,44,Two more more detected degradation,41,1,139378066,542572975,103,2017,111,100,100,141,100
EV,16.30267069,106.6353692,1,2018,1,2018,0,47,47,Two more more detected degradation,41,1,139378069,542572978,103,2018,111,100,100,141,100
MX,16.99500228,105.1116468,1,2018,1,2018,0,33,33,Two more more detected degradation,41,1,139378005,542572914,204,2019,211,200,200,241,200
MX,16.79907972,105.5778724,1,2018,1,2018,0,36,36,Two more more detected degradation,41,1,139378008,542572917,204,2018,211,200,200,241,200
MX,17.04944019,106.1570163,1,2018,1,2018,0,37,37,Two more more detected degradation,41,1,139378009,542572918,203,2018,211,200,200,241,200
MX,16.57674669,106.4639706,1,2018,1,2018,0,41,41,Two more more detected degradation,41,1,139378013,542572922,204,2018,211,200,200,241,200
MX,16.67672918,105.996128,1,2018,1,2018,0,42,42,Two more more detected degradation,41,1,139378014,542572923,204,2018,211,200,200,241,200
MX,16.38405806,105.1962681,1,2018,1,2018,0,45,45,Two more more detected degradation,41,1,139378017,542572926,204,2019,211,200,200,241,200
MX,16.54386835,106.4308228,1,2018,1,2018,0,46,46,Two more more detected degradation,41,1,139378018,542572927,204,2018,211,200,200,241,200
MX,16.53308856,105.9389952,1,2018,1,2018,0,48,48,Two more more detected degradation,41,1,139378020,542572929,204,2018,211,200,200,241,200
DD,17.00281762,105.1636593,1,2018,1,2018,0,30,30,Two more more detected degradation,41,1,139342255,542028381,304,2019,311,300,300,341,300
DD,16.4169364,105.0601734,1,2017,1,2018,0,35,35,Two more more detected degradation,41,1,139342260,542028386,304,2018,311,300,300,341,300
DD,16.28407557,105.0343019,1,2018,1,2018,0,36,36,Two more more detected degradation,41,1,139342261,542028387,304,2019,311,300,300,341,300
DD,16.859716,105.1571914,1,2018,1,2018,0,41,41,Two more more detected degradation,41,1,139342266,542028392,304,2018,311,300,300,341,300
DD,16.7303586,104.879612,1,2018,1,2018,0,43,43,Two more more detected degradation,41,1,139342268,542028394,304,2019,311,300,300,341,300
DD,16.11079055,105.1439862,1,2017,1,2018,0,45,45,Two more more detected degradation,41,1,139342270,542028396,304,2018,311,300,300,341,300
DD,16.85243965,104.9434822,1,2018,1,2018,0,46,46,Two more more detected degradation,41,1,139342271,542028397,304,2019,311,300,300,341,300
DD,16.62687268,105.1763255,1,2018,1,2018,0,47,47,Two more more detected degradation,41,1,139342272,542028398,304,2019,311,300,300,341,300
EV,16.85351762,106.174264,1,2018,1,2019,0,34,34,Two more more detected degradation,41,1,139378056,542572965,104,2018,111,100,100,141,100
EV,16.810129,105.922017,1,2015,1,2019,0,35,35,Two more more detected degradation,41,1,139378057,542572966,104,2016,111,100,100,141,100
EV,16.09003946,105.7349878,1,2015,1,2019,0,36,36,Two more more detected degradation,41,1,139378058,542572967,104,2015,111,100,100,141,100
EV,16.49401185,106.2893382,1,2018,1,2019,0,37,37,Two more more detected degradation,41,1,139378059,542572968,104,2018,111,100,100,141,100
EV,16.21050354,105.5110378,1,2018,1,2019,0,41,41,Two more more detected degradation,41,1,139378063,542572972,104,2019,111,100,100,141,100
EV,16.15417918,106.0020569,1,2018,1,2019,0,46,46,Two more more detected degradation,41,1,139378068,542572977,104,2019,111,100,100,141,100
MX,16.44765878,106.3556338,1,2018,1,2019,0,30,30,Two more more detected degradation,41,1,139378002,542572911,204,2018,211,200,200,241,200
MX,16.82036979,105.5705961,1,2018,1,2019,0,31,31,Two more more detected degradation,41,1,139378003,542572912,204,2019,211,200,200,241,200
MX,16.54791076,105.8942591,1,2018,1,2019,0,35,35,Two more more detected degradation,41,1,139378007,542572916,204,2019,211,200,200,241,200
MX,16.68589199,105.9880432,1,2018,1,2019,0,40,40,Two more more detected degradation,41,1,139378012,542572921,204,2018,211,200,200,241,200
MX,16.42798567,105.0175932,1,2015,1,2019,0,49,49,Two more more detected degradation,41,1,139378021,542572930,204,2015,211,200,200,241,200
DD,16.7503012,105.129703,1,2016,1,2019,0,33,33,Two more more detected degradation,41,1,139342258,542028384,304,2017,311,300,300,341,300
DD,17.01710084,105.003849,1,2017,1,2019,0,37,37,Two more more detected degradation,41,1,139342262,542028388,304,2018,311,300,300,341,300
DD,16.60396564,105.0138203,1,2015,1,2019,0,48,48,Two more more detected degradation,41,1,139342273,542028399,304,2016,311,300,300,341,300
DD,16.62741167,105.2154022,1,2018,1,2019,0,49,49,Two more more detected degradation,41,1,139342274,542028400,304,2019,311,300,300,341,300
