strata_coded,strata_coded_v2,strata_coded_year,strata_fcdm,strata_frel_2015,strata_frel_2019,strata_out,svk_forests,plot_id
303,333,2019,300,300,300,331,300,140738433
303,333,2016,300,300,300,331,300,140738434
303,333,2017,300,300,300,331,300,140738435
303,333,2019,300,300,300,331,300,140738436
303,333,2015,300,300,300,331,300,140738437
303,333,2018,300,300,300,331,300,140738438
303,333,2015,300,300,300,331,300,140738439
303,333,2015,300,300,300,331,300,140738440
303,333,2016,300,300,300,331,300,140738441
303,333,2018,300,300,300,331,300,140738442
303,333,2019,300,300,300,331,300,140738443
303,333,2019,300,300,300,331,300,140738444
303,333,2015,300,300,300,331,300,140738445
303,333,2017,300,300,300,331,300,140738446
303,333,2019,300,300,300,331,300,140738447
300,311,0,311,300,300,311,300,139342225
300,311,0,311,300,300,311,300,139342226
300,311,0,311,300,300,311,300,139342227
300,311,0,311,300,300,311,300,139342228
300,311,0,311,300,300,311,300,139342229
300,311,0,311,300,300,311,300,139342230
300,311,0,311,300,300,311,300,139342231
300,311,0,311,300,300,311,300,139342232
300,311,0,311,300,300,311,300,139342233
300,311,0,311,300,300,311,300,139342234
300,321,0,300,313,300,321,300,139342235
300,321,0,300,313,300,321,300,139342236
300,321,0,300,313,300,321,300,139342237
300,321,0,300,313,300,321,300,139342238
300,321,0,300,313,300,321,300,139342239
300,321,0,300,313,300,321,300,139342240
300,321,0,300,313,300,321,300,139342241
300,321,0,300,313,300,321,300,139342242
300,321,0,300,313,300,321,300,139342243
300,321,0,300,313,300,321,300,139342244
304,331,2018,300,300,300,331,300,139342245
304,331,2017,300,300,300,331,300,139342246
304,331,2019,300,300,300,331,300,139342247
304,331,2019,300,300,300,331,300,139342248
304,331,2019,300,300,300,331,300,139342249
304,331,2018,300,300,300,331,300,139342250
304,331,2017,300,300,300,331,300,139342251
304,331,2019,300,300,300,331,300,139342252
303,333,2016,300,300,300,331,300,139342253
304,331,2017,300,300,300,331,300,139342254
304,341,2019,311,300,300,341,300,139342255
304,341,2017,311,300,300,341,300,139342256
304,341,2017,311,300,300,341,300,139342257
304,341,2017,311,300,300,341,300,139342258
304,341,2017,311,300,300,341,300,139342259
304,341,2018,311,300,300,341,300,139342260
304,341,2019,311,300,300,341,300,139342261
304,341,2018,311,300,300,341,300,139342262
304,341,2016,311,300,300,341,300,139342263
304,341,2016,311,300,300,341,300,139342264
304,341,2017,311,300,300,341,300,139342265
304,341,2018,311,300,300,341,300,139342266
304,341,2016,311,300,300,341,300,139342267
304,341,2019,311,300,300,341,300,139342268
304,341,2019,311,300,300,341,300,139342269
304,341,2018,311,300,300,341,300,139342270
304,341,2019,311,300,300,341,300,139342271
304,341,2019,311,300,300,341,300,139342272
304,341,2016,311,300,300,341,300,139342273
304,341,2019,311,300,300,341,300,139342274
100,111,0,111,100,100,111,100,139378022
100,111,0,111,100,100,111,100,139378023
100,111,0,111,100,100,111,100,139378024
100,111,0,111,100,100,111,100,139378025
100,111,0,111,100,100,111,100,139378026
100,111,0,111,100,100,111,100,139378027
100,111,0,111,100,100,111,100,139378028
100,111,0,111,100,100,111,100,139378029
100,111,0,111,100,100,111,100,139378030
100,111,0,111,100,100,111,100,139378031
100,121,0,100,122,100,121,100,139378032
100,121,0,100,122,100,121,100,139378033
100,121,0,100,122,100,121,100,139378034
100,121,0,100,122,100,121,100,139378035
100,121,0,100,122,100,121,100,139378036
100,121,0,100,122,100,121,100,139378037
100,121,0,100,122,100,121,100,139378038
100,121,0,100,122,100,121,100,139378039
100,121,0,100,122,100,121,100,139378040
100,121,0,100,112,100,121,100,139378041
104,131,2015,100,100,100,131,100,139378042
104,131,2018,100,100,100,131,100,139378043
104,131,2018,100,100,100,131,100,139378044
104,131,2017,100,100,100,131,100,139378045
104,131,2018,100,100,100,131,100,139378046
104,131,2018,100,100,100,131,100,139378047
103,133,2016,100,100,100,131,100,139378048
104,131,2017,100,100,100,131,100,139378049
104,131,2016,100,100,100,131,100,139378050
104,131,2015,100,100,100,131,100,139378051
104,141,2018,111,100,100,141,100,139378052
104,141,2016,111,100,100,141,100,139378053
104,141,2016,111,100,100,141,100,139378054
103,141,2015,111,100,100,141,100,139378055
104,141,2018,111,100,100,141,100,139378056
104,141,2016,111,100,100,141,100,139378057
104,141,2015,111,100,100,141,100,139378058
104,141,2018,111,100,100,141,100,139378059
104,141,2016,111,100,100,141,100,139378060
103,141,2015,111,100,100,141,100,139378061
103,133,2015,100,100,100,131,100,140738328
103,133,2016,100,100,100,131,100,140738329
103,133,2015,100,100,100,131,100,140738330
103,133,2015,100,100,100,131,100,140738331
103,133,2016,100,100,100,131,100,140738332
103,133,2017,100,100,100,131,100,140738333
103,133,2017,100,100,100,131,100,140738334
103,133,2015,100,100,100,131,100,140738335
103,133,2016,100,100,100,131,100,140738336
103,133,2018,100,100,100,131,100,140738337
103,133,2015,100,100,100,131,100,140738338
103,133,2017,100,100,100,131,100,140738339
103,133,2016,100,100,100,131,100,140738340
103,133,2016,100,100,100,131,100,140738341
103,133,2016,100,100,100,131,100,140738342
103,133,2017,100,100,100,131,100,140738343
103,133,2016,100,100,100,131,100,140738344
103,133,2016,100,100,100,131,100,140738345
103,133,2017,100,100,100,131,100,140738346
103,133,2015,100,100,100,131,100,140738347
103,133,2015,100,100,100,131,100,140738348
103,133,2015,100,100,100,131,100,140738349
103,133,2017,100,100,100,131,100,140738350
103,133,2016,100,100,100,131,100,140738351
103,133,2017,100,100,100,131,100,140738352
103,133,2016,100,100,100,131,100,140738353
103,133,2016,100,100,100,131,100,140738354
103,133,2016,100,100,100,131,100,140738355
103,133,2016,100,100,100,131,100,140738356
103,133,2015,100,100,100,131,100,140738357
203,233,2015,200,200,200,231,200,140738358
203,233,2016,200,200,200,231,200,140738359
203,233,2016,200,200,200,231,200,140738360
203,233,2016,200,200,200,231,200,140738361
203,233,2017,200,200,200,231,200,140738362
203,233,2018,200,200,200,231,200,140738363
203,233,2015,200,200,200,231,200,140738364
203,233,2015,200,200,200,231,200,140738365
203,233,2015,200,200,200,231,200,140738366
203,233,2019,200,200,200,231,200,140738367
203,233,2018,200,200,200,231,200,140738368
203,233,2017,200,200,200,231,200,140738369
203,233,2017,200,200,200,231,200,140738370
203,233,2015,200,200,200,231,200,140738371
203,233,2016,200,200,200,231,200,140738372
203,233,2015,200,200,200,231,200,140738373
203,233,2016,200,200,200,231,200,140738374
203,233,2015,200,200,200,231,200,140738375
203,233,2015,200,200,200,231,200,140738376
203,233,2017,200,200,200,231,200,140738377
203,233,2017,200,200,200,231,200,140738378
203,233,2016,200,200,200,231,200,140738379
203,233,2019,200,200,200,231,200,140738380
203,233,2015,200,200,200,231,200,140738381
203,233,2015,200,200,200,231,200,140738382
203,233,2016,200,200,200,231,200,140738383
203,233,2015,200,200,200,231,200,140738384
203,233,2017,200,200,200,231,200,140738385
203,233,2016,200,200,200,231,200,140738386
203,233,2018,200,200,200,231,200,140738387
200,251,0,251,200,200,251,200,140738388
200,251,0,251,200,200,251,200,140738389
200,251,0,251,200,200,251,200,140738390
200,251,0,251,200,200,251,200,140738391
200,251,0,251,200,200,251,200,140738392
200,251,0,251,200,200,251,200,140738393
200,251,0,251,200,200,251,200,140738394
251,251,251,200,200,0,251,200,140738395
200,251,0,251,200,200,251,200,140738396
200,251,0,251,200,200,251,200,140738397
200,251,0,251,200,200,251,200,140738398
200,251,0,251,200,200,251,200,140738399
200,251,0,251,200,200,251,200,140738400
200,251,0,251,200,200,251,200,140738401
200,251,0,251,200,200,251,200,140738402
200,251,0,251,200,200,251,200,140738403
200,251,0,251,200,200,251,200,140738404
200,251,0,251,200,200,251,200,140738405
251,251,251,200,200,200,251,200,140738406
200,251,0,251,200,200,251,200,140738407
200,251,0,251,200,200,251,200,140738408
200,251,0,251,200,200,251,200,140738409
200,251,0,251,200,200,251,200,140738410
200,251,0,251,200,200,251,200,140738411
200,251,0,251,200,200,251,200,140738412
200,251,0,251,200,200,251,200,140738413
200,251,0,251,200,200,251,200,140738414
200,251,2017,251,200,200,251,200,140738415
200,251,0,251,200,200,251,200,140738416
200,251,0,251,200,200,251,200,140738417
303,333,2017,300,300,300,331,300,140738418
303,333,2017,300,300,300,331,300,140738419
303,333,2019,300,300,300,331,300,140738420
303,333,2015,300,300,300,331,300,140738421
303,333,2019,300,300,300,331,300,140738422
303,333,2019,300,300,300,331,300,140738423
303,333,2016,300,300,300,331,300,140738424
303,333,2019,300,300,300,331,300,140738425
303,333,2019,300,300,300,331,300,140738426
303,333,2019,300,300,300,331,300,140738427
303,333,2015,300,300,300,331,300,140738428
303,333,2015,300,300,300,331,300,140738429
303,333,2019,300,300,300,331,300,140738430
303,333,2017,300,300,300,331,300,140738431
303,333,2017,300,300,300,331,300,140738432
104,141,2015,111,100,100,141,100,139378062
104,141,2019,111,100,100,141,100,139378063
104,141,2017,111,100,100,141,100,139378064
104,141,2016,111,100,100,141,100,139378065
103,141,2017,111,100,100,141,100,139378066
103,141,2017,111,100,100,141,100,139378067
104,141,2019,111,100,100,141,100,139378068
103,141,2018,111,100,100,141,100,139378069
104,141,2017,111,100,100,141,100,139378070
103,141,2015,111,100,100,141,100,139378071
200,211,0,211,200,200,211,200,139377972
200,211,0,211,200,200,211,200,139377973
200,211,0,211,200,200,211,200,139377974
200,211,0,211,200,200,211,200,139377975
200,211,0,211,200,200,211,200,139377976
200,211,0,211,200,200,211,200,139377977
200,211,0,211,200,200,211,200,139377978
200,211,0,211,200,200,211,200,139377979
200,211,0,211,200,200,211,200,139377980
200,211,0,211,200,200,211,200,139377981
200,221,0,200,222,200,221,200,139377982
200,221,0,200,222,200,221,200,139377983
200,221,0,200,222,200,221,200,139377984
200,221,0,200,222,200,221,200,139377985
200,221,0,200,212,200,221,200,139377986
200,221,0,200,222,200,221,200,139377987
200,221,0,200,222,200,221,200,139377988
200,221,0,200,222,200,221,200,139377989
200,221,0,200,222,200,221,200,139377990
200,221,0,200,222,200,221,200,139377991
204,231,2017,200,200,200,231,200,139377992
204,231,2018,200,200,200,231,200,139377993
204,231,2018,200,200,200,231,200,139377994
204,231,2019,200,200,200,231,200,139377995
204,231,2019,200,200,200,231,200,139377996
204,231,2017,200,200,200,231,200,139377997
204,231,2017,200,200,200,231,200,139377998
204,231,2019,200,200,200,231,200,139377999
204,231,2018,200,200,200,231,200,139378000
204,231,2019,200,200,200,231,200,139378001
204,241,2018,211,200,200,241,200,139378002
204,241,2019,211,200,200,241,200,139378003
204,241,2019,211,200,200,241,200,139378004
204,241,2019,211,200,200,241,200,139378005
204,241,2019,211,200,200,241,200,139378006
204,241,2019,211,200,200,241,200,139378007
204,241,2018,211,200,200,241,200,139378008
203,241,2018,211,200,200,241,200,139378009
204,241,2017,211,200,200,241,200,139378010
204,241,2017,211,200,200,241,200,139378011
204,241,2018,211,200,200,241,200,139378012
204,241,2018,211,200,200,241,200,139378013
204,241,2018,211,200,200,241,200,139378014
204,241,2017,211,200,200,241,200,139378015
203,241,2015,211,200,200,241,200,139378016
204,241,2019,211,200,200,241,200,139378017
204,241,2018,211,200,200,241,200,139378018
204,241,2015,211,200,200,241,200,139378019
204,241,2018,211,200,200,241,200,139378020
204,241,2015,211,200,200,241,200,139378021
300,300,0,300,300,300,300,300,139430105
300,300,0,300,300,300,300,300,139430106
300,300,0,300,300,300,300,300,139430107
300,300,0,300,300,300,300,300,139430108
300,300,0,300,300,300,300,300,139430109
300,300,0,300,300,300,300,300,139430110
300,300,0,300,300,300,300,300,139430111
300,300,0,300,300,300,300,300,139430112
300,300,0,300,300,300,300,300,139430113
300,300,0,300,300,300,300,300,139430114
300,300,0,300,300,300,300,300,139430115
300,300,0,300,300,300,300,300,139430116
300,300,0,300,300,300,300,300,139430117
300,300,0,300,300,300,300,300,139430118
300,300,2019,300,300,300,300,300,139430119
200,200,0,200,200,200,200,200,139430120
200,200,0,200,200,200,200,200,139430121
200,200,0,200,200,200,200,200,139430122
200,200,0,200,200,200,200,200,139430123
200,200,0,200,200,200,200,200,139430124
200,200,0,200,200,200,200,200,139430125
200,200,0,200,200,200,200,200,139430126
200,200,0,200,200,200,200,200,139430127
200,200,0,200,200,200,200,200,139430128
200,200,0,200,200,200,200,200,139430129
200,200,0,200,200,200,200,200,139430130
200,200,0,200,200,200,200,200,139430131
200,200,0,200,200,200,200,200,139430132
200,200,0,200,200,200,200,200,139430133
200,200,0,200,200,200,200,200,139430134
100,100,0,100,100,100,100,100,139430135
100,100,0,100,100,100,100,100,139430136
100,100,0,100,100,100,100,100,139430137
100,100,0,100,100,100,100,100,139430138
100,100,0,100,100,100,100,100,139430139
100,100,0,100,100,100,100,100,139430140
100,100,0,100,100,100,100,100,139430141
100,100,0,100,100,100,100,100,139430142
100,100,0,100,100,100,100,100,139430143
100,100,0,100,100,100,100,100,139430144
100,100,0,100,100,100,100,100,139430145
100,100,0,100,100,100,100,100,139430146
100,100,0,100,100,100,100,100,139430147
100,100,0,100,100,100,100,100,139430148
100,100,0,100,100,100,100,100,139430149
