plot_id,lon,lat
140738328,106.5089762,16.19056094
140738329,105.7301369,16.57135679
140738330,106.3168266,16.57459073
140738331,106.1456975,16.65112719
140738332,106.5078983,16.22505625
140738333,106.1438111,16.85324813
140738334,105.5016055,16.94891871
140738335,106.5935975,16.20538315
140738336,106.2782889,16.56704488
140738337,105.5740995,16.23529705
140738338,105.475734,16.96320192
140738339,106.6391421,16.31479795
140738340,106.4884947,16.22397827
140738341,106.6240504,16.35279668
140738342,105.6727345,16.76970481
140738343,106.4849912,16.22882918
140738344,105.700223,16.7252382
140738345,106.2966145,16.56812286
140738346,105.8629977,17.01790932
140738347,105.9473495,16.06605445
140738348,106.348088,16.36734939
140738349,106.321408,16.56920084
140738350,106.2629277,16.49859326
140738351,106.2553818,16.44092141
140738352,106.2887992,16.5807891
140738353,106.2960755,16.57755517
140738354,106.4887641,16.22370878
140738355,106.3300318,16.61151149
140738356,105.8322753,17.02788062
140738357,106.2882602,16.42744668
140738358,106.6345607,16.54764127
140738359,106.3149401,16.75865553
140738360,106.5273019,16.73359253
140738361,106.1015004,16.62390824
140738362,105.9527394,16.68319705
140738363,105.3188882,16.55922954
140738364,106.5472445,16.43041113
140738365,106.5399681,16.24284289
140738366,106.5391596,16.30428766
140738367,105.2003105,16.3021317
140738368,106.4874167,16.29862827
140738369,106.2634667,16.45709109
140738370,106.5701515,16.36869687
140738371,106.5084373,16.5064086
140738372,105.9055779,16.70394813
140738373,106.3688391,16.69936672
140738374,104.9178802,17.03677394
140738375,106.4971185,16.35144921
140738376,106.5211035,16.52473423
140738377,106.2251984,16.75272665
140738378,105.9963975,16.89609777
140738379,106.4523824,16.66864434
140738380,105.901266,16.58510102
140738381,106.5628752,16.2873095
140738382,106.6280928,16.57243477
140738383,106.1071598,16.41801437
140738384,105.0852363,16.46301997
140738385,105.9530089,16.68211907
140738386,106.4709775,16.5064086
140738387,105.0485851,16.32557773
140738388,105.2242956,16.05689163
140738389,105.2342669,16.89070788
140738390,105.5226261,16.34552033
140738391,105.6662667,16.26386347
140738392,105.8670401,16.17142683
140738393,105.773256,16.66460192
140738394,105.8357788,16.40723459
140738395,105.6913297,15.92564777
140738396,105.6538699,15.9439734
140738397,104.8399963,16.92682015
140738398,105.6161407,16.73628748
140738399,104.9585739,16.5511447
140738400,105.7953546,16.67106979
140738401,104.8475421,16.72658567
140738402,105.9023439,16.18085914
140738403,105.7371437,16.41531943
140738404,105.4199486,16.22155282
140738405,104.8742221,16.99015138
140738406,105.0030405,16.88612647
140738407,105.6350053,15.99221293
140738408,105.5924252,16.38729199
140738409,105.4293809,16.85217015
140738410,105.1485676,17.00335661
140738411,105.6118288,16.67726817
140738412,104.9879488,16.29162141
140738413,105.8398212,16.43634001
140738414,105.4789679,16.34336437
140738415,105.974838,16.15390968
140738416,105.8931811,16.67026131
140738417,105.7565474,16.45493513
140738418,105.1216181,16.73251456
140738419,105.0822719,16.26574993
140738420,105.0820024,16.53740048
140738421,105.2140548,17.04809271
140738422,104.9410567,16.9941938
140738423,105.1380573,16.58833495
140738424,105.2105513,16.49023892
140738425,105.8317363,16.04206943
140738426,104.9119513,16.99931419
140738427,105.8047869,16.04799831
140738428,105.1105688,17.07396419
140738429,105.1747085,16.78156257
140738430,105.6045524,16.00622665
140738431,105.0682582,16.45116221
140738432,105.1518015,16.74787575
140738433,104.8669457,16.51584091
140738434,104.8281385,16.69748026
140738435,105.9047694,16.01781492
140738436,105.0483156,16.33878297
140738437,105.1097604,16.71688387
140738438,105.251245,16.66190697
140738439,105.2345363,16.32935066
140738440,106.4275889,16.14501636
140738441,104.7685802,16.83896492
140738442,104.8332589,16.68993441
140738443,105.204353,16.4366095
140738444,105.9198611,16.51476293
140738445,105.1512625,16.3819021
140738446,105.0480461,16.92870661
140738447,104.9192277,16.71984831
139342225,105.3741345,16.74059939
139342226,105.9384562,16.37543423
139342227,105.2878963,16.84543279
139342228,105.3183492,16.51018152
139342229,105.8336228,16.52446474
139342230,105.6209916,16.15444867
139342231,106.0352048,16.30401816
139342232,105.1059874,16.82117827
139342233,105.3954246,16.70906853
139342234,105.1615033,17.06695734
139342235,105.5899997,16.02320481
139342236,105.7463066,16.70260066
139342237,105.7473845,16.70125318
139342238,105.772717,17.04970968
139342239,105.7686746,16.4762252
139342240,105.8770114,16.7702438
139342241,105.5843403,16.21616293
139342242,105.7689441,16.4764947
139342243,105.4684576,16.35737809
139342244,105.5897302,16.02293531
139342245,105.4388132,16.84651076
139342246,105.0008845,16.71391943
139342247,105.5568519,16.06282051
139342248,105.1639288,16.86402791
139342249,105.2463941,16.73305354
139342250,105.003849,17.01817882
139342251,105.2490891,16.05743062
139342252,105.1162282,16.20646113
139342253,104.8852714,16.67187827
139342254,105.2577129,16.26305499
139342255,105.1636593,17.00281762
139342256,105.1997715,16.69370734
139342257,105.275769,16.20646113
139342258,105.129703,16.7503012
139342259,105.4549829,16.24526835
139342260,105.0601734,16.4169364
139342261,105.0343019,16.28407557
139342262,105.003849,17.01710084
139342263,105.0046575,16.46005553
139342264,106.1645622,16.28407557
139342265,104.9141073,16.97101726
139342266,105.1571914,16.859716
139342267,105.3851838,16.08438008
139342268,104.879612,16.7303586
139342269,105.1043705,16.262516
139342270,105.1439862,16.11079055
139342271,104.9434822,16.85243965
139342272,105.1763255,16.62687268
139342273,105.0138203,16.60396564
139342274,105.2154022,16.62741167
139378022,106.1190176,16.21185102
139378023,105.6137152,16.92628116
139378024,106.1351873,16.55734308
139378025,106.7350822,16.39753279
139378026,106.3117062,16.60908604
139378027,105.4665712,16.96886131
139378028,106.2284324,16.47730318
139378029,106.1200956,16.63522701
139378030,106.2429851,16.46625391
139378031,106.222773,16.21427647
139378032,105.6673447,16.79261185
139378033,106.1421941,16.85217015
139378034,106.1478535,16.84543279
139378035,105.6668057,16.79395932
139378036,106.1179396,16.56300246
139378037,106.6132706,16.32665571
139378038,106.1068903,16.87049578
139378039,105.5821844,16.23906997
139378040,105.6940246,16.74598928
139378041,105.5202006,16.92035228
139378042,106.6116537,16.33770499
139378043,105.6907907,16.97829362
139378044,106.2747854,16.56785336
139378045,105.9106983,16.77401672
139378046,106.3297623,16.42582972
139378047,106.1645622,16.85782954
139378048,106.1907031,16.83573098
139378049,105.9112373,16.48565752
139378050,105.750888,16.81309344
139378051,106.198249,16.84678026
139378052,106.5189475,16.22290029
139378053,105.7034569,16.65759506
139378054,106.1179396,16.11752791
139378055,106.4909201,16.2326021
139378056,106.174264,16.85351762
139378057,105.922017,16.810129
139378058,105.7349878,16.09003946
139378059,106.2893382,16.49401185
139378060,106.0486795,16.6354965
139378061,106.2284324,16.61151149
139378062,106.0635017,16.84327683
139378063,105.5110378,16.21050354
139378064,106.148662,16.84947521
139378065,105.5358313,16.93140156
139378066,106.495232,16.21589344
139378067,105.6282679,16.12992466
139378068,106.0020569,16.15417918
139378069,106.6353692,16.30267069
139378070,105.9047694,16.80581708
139378071,105.9567818,16.80770354
139377972,106.543741,16.8397734
139377973,105.8794369,16.75191817
139377974,105.8357788,16.69370734
139377975,105.3447596,16.72928062
139377976,105.9317188,16.17897268
139377977,106.0284674,16.69370734
139377978,105.875664,16.50074921
139377979,106.3831223,16.81875282
139377980,105.8026309,16.48080661
139377981,105.9813058,16.19325589
139377982,106.2203475,16.99769723
139377983,106.0810188,16.69289885
139377984,105.0132813,17.09148134
139377985,105.8794369,16.99554127
139377986,105.7692136,16.84031239
139377987,105.8026309,17.04566726
139377988,106.4313618,16.30320968
139377989,106.070778,16.94272033
139377990,105.2334584,16.98368351
139377991,106.2251984,17.01817882
139377992,105.4045874,16.24284289
139377993,105.1579999,16.62202178
139377994,106.5520954,16.47865066
139377995,104.804423,16.66675788
139377996,105.0941297,16.44819777
139377997,106.5518259,16.46113351
139377998,105.6597988,17.03973838
139377999,105.2930167,16.52689019
139378000,105.0887398,16.92978459
139378001,104.927582,16.86807033
139378002,106.3556338,16.44765878
139378003,105.5705961,16.82036979
139378004,105.2663367,16.45008423
139378005,105.1116468,16.99500228
139378006,105.8422466,16.13261961
139378007,105.8942591,16.54791076
139378008,105.5778724,16.79907972
139378009,106.1570163,17.04944019
139378010,106.7280753,16.41046853
139378011,106.545358,16.29269939
139378012,105.9880432,16.68589199
139378013,106.4639706,16.57674669
139378014,105.996128,16.67672918
139378015,104.9550705,16.63873044
139378016,106.5445495,16.61932683
139378017,105.1962681,16.38405806
139378018,106.4308228,16.54386835
139378019,104.8052315,16.72469921
139378020,105.9389952,16.53308856
139378021,105.0175932,16.42798567
139430105,104.8701797,16.92708965
139430106,105.7670576,16.01592845
139430107,105.277925,16.04934578
139430108,105.2563654,16.12157033
139430109,104.8685627,16.46409795
139430110,105.5819149,16.17519975
139430111,105.8859048,16.36869687
139430112,105.5175057,16.65220517
139430113,105.1819849,16.17816419
139430114,105.9783414,16.13208062
139430115,105.773795,16.58779596
139430116,105.6905212,16.94137286
139430117,105.7031874,16.40750409
139430118,106.1058123,16.36896636
139430119,105.4048569,16.56973983
139430120,105.4380048,16.25847358
139430121,106.0036739,16.68508351
139430122,104.8036145,16.84947521
139430123,105.2520535,16.98098856
139430124,106.0381692,16.99931419
139430125,106.5116712,16.7899169
139430126,106.4065683,16.93194055
139430127,105.5479585,16.25982105
139430128,106.3187131,16.72658567
139430129,106.1411161,16.96185445
139430130,106.2583463,16.38351907
139430131,105.3218526,16.54198188
139430132,105.4218351,17.05078766
139430133,105.6638412,16.28973495
139430134,106.5545208,16.66756636
139430135,105.6867483,16.75757755
139430136,105.9457326,16.10647863
139430137,105.6549479,16.11483297
139430138,106.1974405,16.43391455
139430139,106.0122977,16.47353026
139430140,106.4259719,16.22640372
139430141,106.100153,16.10647863
139430142,105.9621717,16.09947177
139430143,105.4285724,16.96131546
139430144,106.2319358,17.03219253
139430145,105.7711001,16.83788694
139430146,105.6829753,16.89690625
139430147,106.1553993,16.53174109
139430148,105.725286,16.79746275
139430149,105.6161407,16.89501979
